"ZEIT";"RAUMID";"BEZ";"PGR";"BZR";"PLR";"STADTRAUM";"MH_E.x";"MH_EM";"MH_EW";"MH_U1";"MH_1U6";"MH_6U15";"MH_15U18";"MH_18U25";"MH_25U55";"MH_55U65";"MH_65U80";"MH_80U110";"MH_E.y";"HK_EU15";"HK_EU28";"HK_Polen";"HK_EheJug";"HK_EheSU";"HK_Turk";"HK_Arab";"HK_Sonst";"HK_NZOrd";"E_A";"E_AM";"E_AW";"E_AU1";"E_A1U6";"E_A6U15";"E_A15U18";"E_A18U25";"E_A25U55";"E_A55U65";"E_A65U80";"E_A80U110";"E_E";"E_EM";"E_EW";"E_EU1";"E_E1U6";"E_E6U15";"E_E15U18";"E_E18U25";"E_E25U55";"E_E55U65";"E_E65U80";"E_E80U110"
201412;10010101;10;1;1;1;2;1201;566;635;21;93;198;41;91;533;151;67;6;1201;24;218;158;40;578;12;13;206;134;496;221;275;6;34;52;6;45;301;34;18;0;5545;2744;2801;58;319;501;113;403;2703;894;439;115
201412;10010102;10;1;1;2;2;3695;1819;1876;57;410;542;137;260;1612;393;215;69;3695;93;441;205;98;1960;57;24;762;353;1335;606;729;15;76;84;36;97;853;123;48;3;17726;8870;8856;193;1144;1728;489;1255;7904;2844;1698;471
201412;10010203;10;1;2;3;2;355;221;134;12;27;24;3;65;205;13;6;0;355;12;45;12;69;57;6;25;144;9;298;180;118;6;15;21;3;62;172;13;6;0;788;554;234;12;36;36;15;108;477;83;21;0
201412;10010204;10;1;2;4;2;1836;907;929;24;153;268;106;144;801;221;84;35;1836;33;319;207;96;987;36;30;234;134;581;299;282;6;33;34;34;41;378;33;19;3;10220;5048;5172;105;584;900;253;588;4155;2057;1216;362
201412;10010205;10;1;2;5;2;894;443;451;18;93;107;33;96;420;78;40;9;894;24;202;110;23;432;33;21;122;61;370;188;182;6;15;22;9;33;261;18;3;3;8035;4057;3978;93;467;635;160;585;3611;1463;846;175
201412;10010206;10;1;2;6;2;2620;1289;1331;53;246;327;73;294;1162;308;118;39;2620;87;634;217;74;1176;37;80;466;153;1150;574;576;16;46;79;21;157;699;108;21;3;16406;8087;8319;128;755;1082;247;1029;6155;3422;2834;754
201412;10010207;10;1;2;7;2;2120;1025;1095;48;204;336;88;166;973;203;72;30;2120;92;332;127;58;941;85;46;481;177;892;437;455;9;40;68;28;74;583;66;15;9;10655;5195;5460;93;500;866;218;660;3906;2162;1824;426
201412;10010308;10;1;3;8;2;570;321;249;6;56;110;19;55;294;24;6;0;570;30;121;30;257;79;10;3;76;24;444;256;188;6;35;92;19;36;238;15;3;0;2148;1126;1022;18;107;178;41;111;947;300;348;98
201412;10010309;10;1;3;9;2;2607;1256;1351;52;229;383;93;225;1242;249;97;37;2607;60;325;113;122;1471;77;65;349;198;946;460;486;12;29;68;36;85;634;60;19;3;14403;6901;7502;92;593;927;238;778;5388;2459;3060;868
201412;10010310;10;1;3;10;2;2717;1326;1391;40;297;385;81;216;1228;320;123;27;2717;63;434;166;66;1378;64;27;595;153;1014;476;538;19;68;85;19;98;601;91;33;0;17603;8638;8965;143;810;1242;346;951;6432;3503;3583;593
201412;10010311;10;1;3;11;2;369;168;201;0;34;72;12;25;164;38;12;12;369;15;45;21;0;219;12;15;50;28;76;39;37;0;0;0;0;6;55;12;3;0;2944;1306;1638;27;160;214;43;129;1221;368;429;353
201412;10020412;10;2;4;12;2;1511;719;792;46;180;240;54;125;698;94;62;12;1511;30;303;136;69;747;30;24;284;54;653;308;345;13;52;59;15;62;400;37;9;6;6617;3196;3421;122;576;787;211;566;3049;709;463;134
201412;10020413;10;2;4;13;2;1706;832;874;41;158;176;55;180;799;172;92;33;1706;74;478;182;53;717;63;70;227;98;778;395;383;7;42;41;18;98;493;51;25;3;14967;7226;7741;167;870;992;262;1246;7283;2133;1480;534
201412;10020414;10;2;4;14;2;595;297;298;3;46;105;27;50;273;55;33;3;595;12;51;27;3;422;7;3;33;76;117;66;51;0;0;7;3;0;97;10;0;0;1658;808;850;16;88;150;57;153;792;170;161;71
201412;10020415;10;2;4;15;2;813;395;418;27;103;106;30;69;387;63;25;3;813;66;334;169;24;193;15;34;192;21;499;237;262;12;50;43;15;47;296;27;9;0;5304;2609;2695;81;366;512;154;437;2557;645;403;149
201412;10020416;10;2;4;16;2;1142;608;534;15;109;147;22;109;612;91;31;6;1142;51;496;232;40;385;21;52;110;38;661;356;305;6;31;43;3;85;437;47;9;0;5406;2764;2642;75;433;504;113;525;2857;511;317;71
201412;10020517;10;2;5;17;2;609;309;300;18;50;64;22;51;299;59;33;13;609;16;134;72;3;259;9;46;134;24;233;114;119;6;6;12;3;21;160;19;6;0;8786;4203;4583;88;409;469;151;595;4327;1337;1091;319
201412;10020518;10;2;5;18;2;501;247;254;6;57;71;28;59;226;36;18;0;501;34;200;94;22;155;18;6;84;16;244;128;116;0;21;18;12;34;138;18;3;0;5045;2521;2524;60;341;483;157;413;2554;549;354;134
201412;10020519;10;2;5;19;2;1307;705;602;29;178;219;53;155;583;59;25;6;1307;56;339;158;226;322;28;209;156;27;958;522;436;17;110;154;35;134;469;30;9;0;5799;2971;2828;83;523;676;157;534;2729;591;384;122
201412;10020620;10;2;6;20;2;461;213;248;9;51;42;6;40;198;73;30;12;461;21;94;58;9;206;18;24;89;21;199;92;107;3;18;9;0;28;114;24;3;0;3357;1632;1725;42;177;158;38;280;1711;569;306;76
201412;10020621;10;2;6;21;2;668;322;346;18;60;80;9;81;335;60;25;0;668;24;235;113;9;263;6;18;108;29;325;159;166;9;15;22;9;36;210;18;6;0;5915;2943;2972;81;401;513;124;578;3034;661;411;112
201412;10020622;10;2;6;22;2;931;451;480;22;77;138;29;73;423;92;58;19;931;33;287;152;50;382;44;3;110;55;384;186;198;6;15;46;6;32;228;33;15;3;8717;3994;4723;77;372;561;148;472;3490;1573;1450;574
201412;10020623;10;2;6;23;2;548;270;278;9;48;65;6;26;290;59;36;9;548;16;95;48;22;298;8;9;93;23;174;83;91;0;6;9;3;9;129;12;6;0;6507;3047;3460;59;269;369;112;282;2775;1127;1118;396
201412;10030724;10;3;7;24;2;975;504;471;6;33;65;27;302;457;63;10;12;975;97;274;74;18;255;31;66;294;37;651;330;321;3;15;12;3;277;319;15;4;3;7728;3787;3941;46;230;426;148;602;3054;1367;1428;427
201412;10030725;10;3;7;25;2;699;369;330;12;37;76;34;65;328;64;58;25;699;27;111;40;21;273;24;36;182;52;321;191;130;0;9;12;19;43;205;18;12;3;5810;2930;2880;51;193;335;112;348;2398;1108;952;313
201412;10030726;10;3;7;26;2;203;98;105;3;22;24;3;13;123;15;0;0;203;9;54;18;10;70;6;0;50;13;74;37;37;0;3;6;0;4;52;9;0;0;2844;1369;1475;18;149;185;61;108;1179;422;441;281
201412;10030727;10;3;7;27;2;696;362;334;18;45;107;33;52;349;59;27;6;696;62;231;100;10;240;15;12;154;34;239;136;103;0;0;3;3;36;182;3;12;0;9188;4570;4618;60;376;702;216;435;4000;1583;1429;387
201412;10040828;10;4;8;28;2;376;173;203;3;39;54;15;31;173;46;12;3;376;44;102;36;3;178;21;9;48;15;148;74;74;0;3;0;6;13;101;13;12;0;7609;3750;3859;42;336;581;207;402;3448;1322;1041;230
201412;10040829;10;4;8;29;2;169;85;84;3;18;27;12;15;79;9;6;0;169;27;75;27;12;33;6;13;21;9;81;45;36;0;3;6;0;9;51;9;3;0;3583;1762;1821;21;145;271;96;178;1572;495;632;173
201412;10040830;10;4;8;30;2;360;175;185;7;27;75;15;18;135;53;27;3;360;39;113;42;9;121;0;22;83;12;135;68;67;4;3;3;3;6;88;16;9;3;7426;3689;3737;32;288;576;201;324;3011;1396;1329;269
201412;10040931;10;4;9;31;2;488;253;235;6;52;62;24;37;238;46;17;6;488;55;133;43;18;166;21;6;104;40;182;87;95;0;0;3;6;24;130;13;3;3;9124;4570;4554;60;384;607;231;446;4089;1577;1357;373
201412;10040932;10;4;9;32;2;245;125;120;3;22;37;9;22;128;21;0;3;245;24;96;33;9;96;9;9;26;0;125;70;55;0;6;3;3;15;86;12;0;0;3905;1948;1957;24;143;268;93;219;1715;659;635;149
201412;10040933;10;4;9;33;2;651;297;354;6;55;107;19;38;329;72;13;12;651;100;291;83;6;184;15;33;91;31;267;120;147;3;7;15;9;24;187;12;7;3;14405;7153;7252;96;541;1102;372;663;6234;2428;2433;536
201412;1011101;1;1;11;1;1;1677;881;796;16;90;88;24;265;908;159;102;25;1677;307;520;102;37;263;61;182;499;115;1140;616;524;7;25;27;6;239;656;104;57;19;3114;1606;1508;19;101;101;30;338;1416;380;567;162
201412;1011102;1;1;11;2;1;63;38;25;0;3;10;0;3;44;3;0;0;63;19;38;12;3;6;0;3;9;4;44;29;15;0;3;0;0;3;38;0;0;0;194;110;84;0;6;16;0;10;94;31;31;6
201412;1011103;1;1;11;3;1;2782;1501;1281;34;168;283;93;330;1339;304;179;52;2782;426;867;189;133;386;306;355;580;155;1740;982;758;10;51;87;37;254;967;166;134;34;5130;2788;2342;41;206;333;109;500;2367;721;625;228
201412;1011104;1;1;11;4;1;2761;1451;1310;31;197;299;105;393;1445;160;98;33;2761;374;720;152;52;231;450;493;617;198;1593;837;756;6;33;40;33;277;1039;85;53;27;4403;2372;2031;44;235;359;128;585;2422;340;235;55
201412;1011105;1;1;11;5;1;590;306;284;9;54;45;23;36;342;47;25;9;590;102;147;24;9;136;12;119;142;25;429;223;206;6;29;23;14;30;261;38;22;6;1097;602;495;15;63;63;26;52;597;137;123;21
201412;1011201;1;1;12;1;1;985;521;464;12;45;107;28;95;524;111;54;9;985;127;285;28;6;282;33;104;191;84;608;337;271;3;6;36;6;55;393;64;39;6;2055;1067;988;21;54;135;38;155;970;316;286;80
201412;1011202;1;1;12;2;1;200;91;109;0;9;22;6;18;107;28;10;0;200;77;90;6;9;19;6;0;76;0;145;64;81;0;0;9;0;18;92;19;7;0;498;260;238;3;12;34;9;33;276;62;65;4
201412;1011203;1;1;12;3;1;453;239;214;3;40;21;3;37;281;32;33;3;453;99;162;12;6;157;6;10;99;13;349;190;159;0;21;9;0;34;229;23;30;3;932;473;459;9;46;39;9;62;498;102;127;40
201412;1011204;1;1;12;4;1;2474;1216;1258;32;117;223;53;226;1388;253;146;36;2474;433;922;132;52;462;74;231;592;141;1583;777;806;9;33;59;19;160;1029;155;95;24;6424;3199;3225;54;166;301;87;411;3047;879;1164;315
201412;1011301;1;1;13;1;1;1981;987;994;37;147;120;28;183;1291;93;76;6;1981;610;923;132;31;240;71;57;605;54;1411;701;710;12;45;38;9;150;1034;72;51;0;5597;2864;2733;75;325;252;52;378;3486;522;423;84
201412;1011302;1;1;13;2;1;4147;2076;2071;55;266;424;71;343;2738;171;64;15;4147;1561;1989;180;89;333;178;148;1288;122;2803;1392;1411;16;43;88;19;288;2160;113;61;15;12137;6193;5944;126;584;972;216;746;7631;998;680;184
201412;1011303;1;1;13;3;1;3181;1699;1482;40;193;220;48;367;2017;200;87;9;3181;865;1272;165;73;321;68;253;1038;156;2220;1187;1033;6;40;62;21;287;1605;137;53;9;8608;4531;4077;76;320;327;88;671;4726;863;1148;389
201412;1011304;1;1;13;4;1;2587;1256;1331;45;207;315;81;308;1348;173;77;33;2587;346;608;108;138;323;239;154;996;129;1579;751;828;9;51;80;29;214;1013;110;52;21;8424;3914;4510;56;309;457;120;580;3135;948;1873;946
201412;1011305;1;1;13;5;1;2074;1134;940;32;140;185;66;149;1283;117;93;9;2074;402;636;92;33;324;127;181;662;111;1324;765;559;6;49;40;23;85;978;74;66;3;7075;3582;3493;53;243;320;94;408;3265;725;1368;599
201412;1011306;1;1;13;6;1;2858;1419;1439;44;216;251;72;333;1693;168;75;6;2858;536;950;194;118;232;486;147;738;187;1787;898;889;3;39;44;27;261;1237;109;61;6;8616;4352;4264;85;371;388;127;604;4571;976;1174;320
201412;1011401;1;1;14;1;1;5446;2732;2714;98;434;475;114;485;3539;176;98;27;5446;2023;2648;256;311;479;123;247;1495;143;3931;1999;1932;33;148;176;58;408;2885;129;73;21;15235;7747;7488;197;908;1086;233;977;9958;984;681;211
201412;1011402;1;1;14;2;1;4101;2013;2088;78;370;309;25;277;2841;140;61;0;4101;1816;2293;200;34;274;83;106;1200;111;2811;1385;1426;15;95;65;7;224;2258;104;43;0;12666;6337;6329;190;845;851;139;603;8631;686;547;174
201412;1022101;1;2;21;1;1;1688;946;742;30;127;138;55;236;874;140;85;3;1688;202;731;290;103;81;154;295;221;103;1157;671;486;6;54;62;31;170;663;101;67;3;3390;1908;1482;42;154;171;75;487;1876;311;221;53
201412;1022102;1;2;21;2;1;3545;1941;1604;43;232;329;116;377;1943;259;220;26;3545;429;1173;360;242;130;569;555;654;222;2439;1343;1096;7;86;96;64;261;1503;208;195;19;6255;3437;2818;62;261;406;144;820;3415;561;472;114
201412;1022103;1;2;21;3;1;172;97;75;6;15;21;3;20;101;6;0;0;172;6;22;3;3;3;24;25;76;19;122;72;50;3;9;6;3;16;79;6;0;0;253;151;102;6;22;27;3;23;146;9;17;0
201412;1022104;1;2;21;4;1;8164;4311;3853;91;517;764;239;846;4401;734;506;66;8164;1159;2661;793;514;442;1562;902;1539;544;5091;2750;2341;18;88;134;86;566;3228;503;426;42;17806;9297;8509;159;752;1051;351;1964;9543;2003;1640;343
201412;1022105;1;2;21;5;1;2769;1455;1314;36;189;306;109;332;1400;227;155;15;2769;326;824;229;176;156;528;403;462;220;1647;857;790;9;27;52;32;209;1015;148;140;15;5105;2676;2429;49;229;355;139;623;2658;522;429;101
201412;1022106;1;2;21;6;1;4040;2068;1972;73;284;437;128;418;2119;333;218;30;4040;734;1319;294;311;352;456;527;830;245;2408;1280;1128;15;91;131;43;300;1482;186;142;18;11731;5801;5930;138;513;775;253;961;5807;1487;1398;399
201412;1022201;1;2;22;1;1;4784;2506;2278;63;320;470;154;536;2629;332;259;21;4784;766;1493;365;245;275;1085;426;826;434;2830;1488;1342;6;78;103;40;343;1816;213;213;18;10469;5521;4948;124;477;638;220;1257;5941;879;761;172
201412;1022202;1;2;22;2;1;924;464;460;12;61;152;51;123;406;42;68;9;924;69;127;37;22;43;363;163;100;106;466;237;229;3;3;24;15;66;263;30;59;3;1448;721;727;16;74;175;61;188;665;115;136;18
201412;1022203;1;2;22;3;1;3810;1913;1897;51;268;482;162;356;1838;298;305;50;3810;341;891;277;304;194;1074;546;414;387;2152;1068;1084;9;39;82;48;216;1254;203;260;41;6773;3439;3334;70;342;565;188;705;3246;670;759;228
201412;1022204;1;2;22;4;1;2119;1103;1016;24;142;179;60;243;1178;177;107;9;2119;450;891;240;51;200;270;195;393;119;1327;709;618;3;30;45;22;189;841;112;82;3;5826;2917;2909;51;245;341;102;504;2904;668;804;207
201412;1022205;1;2;22;5;1;1801;889;912;36;135;249;105;153;820;168;110;25;1801;122;353;155;142;296;331;283;268;128;946;483;463;12;36;75;37;102;494;99;72;19;3207;1628;1579;45;166;301;115;300;1361;384;418;117
201412;1022206;1;2;22;6;1;1145;590;555;21;91;133;32;95;602;85;67;19;1145;222;454;153;52;115;129;107;212;76;604;300;304;3;15;18;14;56;391;48;43;16;3060;1620;1440;33;140;217;52;220;1638;357;320;83
201412;1022207;1;2;22;7;1;2192;1136;1056;12;82;143;59;454;1123;180;111;28;2192;457;851;192;52;238;121;119;708;103;1515;804;711;3;16;31;15;394;871;92;78;15;5477;2800;2677;25;169;252;89;662;2373;668;902;337
201412;1033101;1;3;31;1;1;15137;8031;7106;243;1294;1987;654;1739;7371;1029;714;106;15137;1382;4386;1188;1240;644;4392;1512;1865;1098;9780;5264;4516;69;415;593;283;1176;5804;736;619;85;25947;13613;12334;331;1633;2345;789;3137;12945;2133;2067;567
201412;1033102;1;3;31;2;1;6813;3594;3219;120;510;865;294;775;3411;466;336;36;6813;620;1802;438;510;274;2331;668;665;563;4304;2328;1976;33;139;246;126;484;2614;332;300;30;11586;6013;5573;163;662;978;331;1329;6002;925;960;236
201412;1033201;1;3;32;1;1;8300;4244;4056;123;755;1358;415;789;3719;594;452;95;8300;470;1132;385;328;527;3302;1331;743;937;3842;1966;1876;12;87;177;124;407;2350;305;335;45;12885;6481;6404;145;865;1509;472;1261;5802;1181;1240;410
201412;1033202;1;3;32;2;1;5187;2601;2586;92;443;694;193;459;2552;392;313;49;5187;371;1059;457;233;404;1850;498;540;603;2511;1246;1265;15;48;93;49;269;1562;214;228;33;9697;4785;4912;116;532;825;235;796;4401;990;1318;484
201412;1033203;1;3;32;3;1;8440;4481;3959;123;697;1139;358;969;4117;539;431;67;8440;745;2120;665;586;429;2485;1157;1018;645;5131;2743;2388;41;176;285;143;633;3062;366;374;51;13891;7374;6517;158;821;1262;420;1609;7018;1162;1154;287
201412;1044101;1;4;41;1;1;8802;4761;4041;112;613;942;219;895;4716;776;489;40;8802;1013;2950;953;532;400;2233;675;1342;670;5504;3049;2455;31;157;230;82;584;3472;515;396;37;19903;10291;9612;164;862;1285;376;2094;9942;2196;2384;600
201412;1044102;1;4;41;2;1;5502;2895;2607;77;433;547;159;523;2887;491;331;54;5502;563;1925;836;371;225;1278;530;718;455;3282;1765;1517;15;104;143;69;357;2012;298;262;22;15792;7597;8195;126;662;882;290;1314;6844;1862;2643;1169
201412;1044103;1;4;41;3;1;3890;2089;1801;54;270;360;104;450;2177;267;193;15;3890;536;1266;345;189;238;828;377;709;283;2517;1385;1132;21;70;100;40;326;1599;178;168;15;8076;4325;3751;73;344;448;133;953;4572;775;643;135
201412;1044201;1;4;42;1;1;15194;8107;7087;208;1113;1990;623;1687;7632;997;826;118;15194;1338;3864;1047;1233;561;4478;1971;1869;1218;9649;5187;4462;44;341;572;275;1126;5825;684;699;83;23103;12184;10919;247;1271;2183;703;2936;11561;1829;1869;504
201412;1044202;1;4;42;2;1;9301;5151;4150;108;563;815;340;1378;5126;597;326;48;9301;1199;2936;828;463;363;1624;1189;2122;604;6435;3627;2808;39;168;214;158;1052;4092;410;275;27;16636;9071;7565;161;769;976;391;2344;9509;1360;924;202
201412;1044203;1;4;42;3;1;8962;4884;4078;125;615;975;292;971;4613;715;604;52;8962;970;2780;841;576;301;2642;839;1228;596;5913;3293;2620;34;151;262;132;660;3578;505;549;42;15985;8485;7500;162;768;1125;357;1746;8126;1511;1610;580
201412;11010101;11;1;1;1;2;34;21;13;0;0;3;0;6;22;3;0;0;34;6;15;3;6;6;3;0;4;0;16;12;4;0;0;0;0;0;16;0;0;0;560;345;215;0;19;40;13;40;260;99;74;15
201412;11010102;11;1;1;2;2;108;50;58;0;12;9;0;18;44;16;9;0;108;11;32;15;12;40;3;6;9;6;45;20;25;0;0;0;0;3;29;4;9;0;2562;1294;1268;18;97;208;46;106;1188;516;312;71
201412;11010103;11;1;1;3;2;93;59;34;0;3;15;7;6;52;7;0;3;93;3;18;6;0;44;0;0;21;10;31;21;10;0;0;0;0;6;25;0;0;0;1285;665;620;6;55;96;46;72;668;224;81;37
201412;11010204;11;1;2;4;2;1977;981;996;37;194;321;61;187;885;189;90;13;1977;25;335;170;113;783;35;61;549;101;911;451;460;10;57;82;21;100;543;67;31;0;8818;4365;4453;98;576;801;207;705;4237;1180;780;234
201412;11010205;11;1;2;5;2;1482;736;746;24;139;234;63;131;654;179;43;15;1482;33;244;119;66;631;36;62;321;122;644;320;324;6;34;37;15;60;408;75;6;3;6670;3372;3298;57;394;567;140;466;3133;1067;690;156
201412;11010206;11;1;2;6;2;818;395;423;9;69;104;35;90;341;114;41;15;818;36;186;55;19;334;27;26;179;47;397;189;208;3;19;28;17;57;215;49;9;0;5853;2773;3080;33;270;426;144;380;2610;1019;730;241
201412;11010207;11;1;2;7;2;832;412;420;15;82;88;40;49;415;98;36;9;832;33;255;141;36;338;27;27;106;43;362;181;181;6;24;19;16;21;239;25;9;3;6882;3216;3666;78;425;488;163;441;3220;971;707;389
201412;11010308;11;1;3;8;2;2177;1077;1100;44;230;341;77;163;1009;219;69;25;2177;87;254;103;178;895;53;61;598;138;906;452;454;10;49;73;30;72;576;87;9;0;10996;5414;5582;93;539;792;192;617;4475;2251;1551;486
201412;11010309;11;1;3;9;2;1823;926;897;30;189;266;89;169;837;165;69;9;1823;51;284;129;364;571;27;71;399;107;971;492;479;9;53;83;47;102;565;78;31;3;9551;4809;4742;109;504;856;243;622;4268;1553;1078;318
201412;11010310;11;1;3;10;2;456;200;256;9;45;65;15;33;216;55;6;12;456;15;74;22;34;179;9;3;126;31;186;75;111;6;3;6;9;24;114;15;0;9;5237;2588;2649;39;212;310;64;263;2103;1230;850;166
201412;11020411;11;2;4;11;2;972;508;464;42;102;103;31;133;465;61;29;6;972;49;235;87;89;197;41;83;297;30;642;348;294;20;43;46;9;112;369;21;22;0;7779;3914;3865;106;370;475;146;531;3315;1264;1293;279
201412;11020412;11;2;4;12;2;787;385;402;12;86;133;22;70;353;75;30;6;787;36;131;40;22;287;43;25;240;39;361;184;177;0;16;31;9;33;228;35;9;0;6088;2870;3218;45;283;439;121;312;2417;981;1094;396
201412;11020513;11;2;5;13;2;185;84;101;3;24;26;9;10;82;28;0;3;185;29;89;18;0;49;0;3;41;3;83;34;49;0;6;3;6;4;46;15;0;3;3390;1645;1745;33;185;275;75;131;1457;475;534;225
201412;11020514;11;2;5;14;2;1069;569;500;30;135;152;42;95;522;60;27;6;1069;84;248;82;171;248;23;112;252;15;809;423;386;12;93;116;30;79;422;36;18;3;8286;3995;4291;100;432;508;143;524;4299;864;1008;408
