"ZEIT";"RAUMID";"BEZ";"PGR";"BZR";"PLR";"STADTRAUM";"MH_E.x";"MH_EM";"MH_EW";"MH_U1";"MH_1U6";"MH_6U15";"MH_15U18";"MH_18U25";"MH_25U55";"MH_55U65";"MH_65U80";"MH_80U110";"MH_E.y";"HK_EU15";"HK_EU28";"HK_Polen";"HK_EheJug";"HK_EheSU";"HK_Turk";"HK_Arab";"HK_Sonst";"HK_NZOrd";"E_A";"E_AM";"E_AW";"E_AU1";"E_A1U6";"E_A6U15";"E_A15U18";"E_A18U25";"E_A25U55";"E_A55U65";"E_A65U80";"E_A80U110";"E_E";"E_EM";"E_EW";"E_EU1";"E_E1U6";"E_E6U15";"E_E15U18";"E_E18U25";"E_E25U55";"E_E55U65";"E_E65U80";"E_E80U110"
201412;11020515;11;2;5;15;2;2633;1278;1355;42;296;403;116;231;1273;180;77;15;2633;96;477;179;131;792;48;118;950;117;1444;697;747;14;74;134;63;141;895;86;37;0;14317;6848;7469;131;703;1041;328;912;5903;1995;2698;606
201412;11020516;11;2;5;16;2;288;142;146;6;28;60;7;21;129;31;6;0;288;15;81;48;12;37;6;14;113;25;118;63;55;0;9;12;0;15;64;12;6;0;3705;1834;1871;39;156;238;65;137;1700;619;572;179
201412;11030617;11;3;6;17;2;1622;796;826;31;201;229;46;167;792;99;43;14;1622;61;196;76;169;420;80;255;441;61;956;455;501;12;73;88;31;116;559;58;12;7;6124;2917;3207;52;288;350;83;470;2392;542;1541;406
201412;11030618;11;3;6;18;2;3128;1541;1587;42;288;375;85;414;1592;198;113;21;3128;154;556;182;188;1001;89;305;872;117;1735;851;884;15;78;119;36;270;1093;82;39;3;15750;7583;8167;106;648;859;252;1106;6441;1805;3556;977
201412;11030619;11;3;6;19;2;2535;1254;1281;39;222;271;86;318;1264;216;82;37;2535;179;502;151;97;818;59;95;820;144;1359;663;696;11;43;78;33;223;824;113;27;7;10596;5155;5441;99;463;656;196;871;4311;1049;2300;651
201412;11030720;11;3;7;20;2;3084;2116;968;27;194;187;42;675;1740;176;36;7;3084;285;1358;489;355;233;31;386;696;25;2816;1954;862;21;155;144;30;629;1658;155;24;0;5128;3181;1947;37;246;242;60;978;2672;406;227;260
201412;11030721;11;3;7;21;2;3754;2161;1593;65;259;321;122;433;2100;328;99;27;3754;452;1490;535;271;612;107;214;925;135;2429;1464;965;9;64;100;88;347;1566;201;45;9;21946;11077;10869;259;1049;1135;298;1505;12139;2139;2311;1111
201412;11030824;11;3;8;24;2;2881;1465;1416;42;226;293;91;483;1454;189;78;25;2881;129;528;196;365;811;87;167;813;110;1671;858;813;12;68;71;36;347;1016;79;30;12;10004;4950;5054;90;434;633;215;985;4325;1001;1902;419
201412;11040925;11;4;9;25;2;588;302;286;10;43;60;10;76;356;21;12;0;588;163;292;66;27;55;36;12;154;12;357;176;181;0;6;9;0;55;269;15;3;0;3553;1841;1712;59;276;320;61;228;2344;178;78;9
201412;11040926;11;4;9;26;2;4156;2163;1993;89;355;412;93;478;2316;315;89;9;4156;529;1494;472;263;802;102;162;1186;147;2588;1379;1209;28;90;116;55;336;1738;176;43;6;27214;13641;13573;298;1321;1406;381;2043;15139;2816;2867;943
201412;11041022;11;4;10;22;2;1173;630;543;22;116;124;31;140;606;92;30;12;1173;85;405;93;98;301;16;43;261;49;731;406;325;9;57;57;12;90;450;42;14;0;5088;2571;2517;42;185;223;53;438;2152;503;1105;387
201412;11041023;11;4;10;23;2;1474;745;729;34;164;188;60;165;693;121;27;22;1474;47;194;88;157;545;39;77;380;82;785;393;392;15;60;50;28;94;461;67;3;7;5902;2918;2984;63;357;423;129;453;2469;792;890;326
201412;11041027;11;4;10;27;2;514;265;249;9;58;79;22;36;235;41;24;10;514;34;143;28;58;193;16;16;69;19;298;157;141;3;25;43;16;18;158;26;6;3;2738;1367;1371;30;130;191;55;204;1204;374;375;175
201412;11041128;11;4;11;28;2;4431;2188;2243;69;352;527;142;764;2077;318;147;35;4431;190;856;295;335;1367;137;341;1192;203;2663;1345;1318;25;105;177;67;587;1471;154;68;9;24697;11565;13132;163;870;1304;380;1857;8908;2728;6219;2268
201412;11051229;11;5;12;29;2;432;206;226;15;62;54;9;27;229;12;18;6;432;126;207;36;12;53;15;6;118;21;208;97;111;0;6;6;3;21;148;6;15;3;3420;1736;1684;75;314;337;53;106;1812;307;302;114
201412;11051330;11;5;13;30;2;1225;672;553;19;54;69;12;319;697;36;19;0;1225;155;416;128;18;253;51;56;401;30;868;488;380;3;3;9;9;270;549;15;10;0;8240;4007;4233;107;445;527;159;741;4331;798;796;336
201412;11051331;11;5;13;31;2;738;368;370;12;72;110;31;54;368;60;21;10;738;106;280;86;46;260;15;21;77;39;357;186;171;0;9;24;9;30;233;30;18;4;9595;4568;5027;93;510;783;226;420;4312;1171;1548;532
201412;11051332;11;5;13;32;2;608;297;311;10;86;134;18;46;251;45;12;6;608;112;270;100;3;165;15;12;128;15;263;120;143;0;9;15;6;40;157;24;12;0;6491;3137;3354;95;570;743;175;256;3143;621;611;277
201412;12103115;12;10;31;15;2;2719;1365;1354;46;211;299;103;240;1376;268;161;15;2719;136;740;385;185;180;718;269;396;231;1489;755;734;15;45;60;46;150;923;137;104;9;7449;3655;3794;70;337;472;165;683;3391;905;1044;382
201412;12103116;12;10;31;16;2;3668;1913;1755;64;303;514;163;350;1850;262;147;15;3668;216;1006;455;326;168;1106;298;431;333;1963;1011;952;13;60;98;59;215;1260;142;110;6;9180;4613;4567;101;460;748;271;853;4425;979;1004;339
201412;12103117;12;10;31;17;2;4503;2320;2183;72;415;533;161;502;2185;393;219;23;4503;263;1389;666;407;202;1123;433;498;451;2567;1383;1184;21;89;141;83;308;1483;253;173;16;10039;5062;4977;95;552;751;259;989;4628;1151;1266;348
201412;12103218;12;10;32;18;2;4757;2371;2386;87;443;611;196;421;2295;415;251;38;4757;307;1310;695;344;243;1334;386;630;510;2376;1149;1227;19;80;133;71;243;1404;220;181;25;13017;6252;6765;143;639;919;356;1128;5551;1496;1988;797
201412;12103219;12;10;32;19;2;3033;1547;1486;61;261;374;100;284;1475;270;181;27;3033;218;840;397;221;128;830;282;373;359;1548;794;754;13;55;78;32;166;901;148;143;12;8551;4049;4502;82;387;565;174;731;3525;1043;1396;648
201412;12103220;12;10;32;20;2;1075;549;526;9;88;107;34;61;546;136;79;15;1075;93;435;276;82;72;196;62;140;88;492;246;246;0;19;19;7;31;295;60;55;6;4588;2201;2387;24;167;228;91;322;1967;653;844;292
201412;12214125;12;21;41;25;2;1540;857;683;27;117;184;77;106;797;116;107;9;1540;160;504;208;111;95;268;100;274;188;730;463;267;9;21;36;12;46;481;51;68;6;7005;3713;3292;62;290;430;199;486;3021;955;1255;307
201412;12214126;12;21;41;26;2;2259;1072;1187;39;167;279;85;180;1051;281;140;37;2259;207;692;329;138;385;477;132;180;255;952;444;508;3;16;41;24;98;554;119;79;18;7551;3547;4004;81;327;566;172;564;3080;974;1363;424
201412;12214421;12;21;44;21;2;766;401;365;4;72;100;25;77;397;50;35;6;766;79;354;199;27;38;110;37;140;60;414;212;202;0;15;16;13;51;264;24;25;6;2603;1299;1304;22;124;190;40;194;1203;302;396;132
201412;12214422;12;21;44;22;2;3991;2073;1918;79;330;588;147;413;1856;361;181;36;3991;392;1242;489;375;467;805;333;394;375;2051;1073;978;19;100;159;49;238;1188;177;106;15;7688;3871;3817;101;427;745;207;790;3400;805;1004;209
201412;12214423;12;21;44;23;2;1795;904;891;21;133;218;77;141;854;215;121;15;1795;124;589;321;108;258;417;75;146;202;809;417;392;9;18;37;15;88;500;89;50;3;5534;2656;2878;36;211;334;118;398;2126;734;1248;329
201412;12214424;12;21;44;24;2;4514;2333;2181;85;412;565;190;444;2193;381;229;15;4514;323;1427;549;534;286;938;480;499;350;2662;1398;1264;24;158;199;96;274;1498;226;178;9;10325;5171;5154;118;567;770;271;934;4693;1269;1354;349
201412;12214527;12;21;45;27;2;1776;876;900;29;103;212;62;122;878;197;152;21;1776;274;652;242;85;87;350;91;341;170;931;468;463;4;15;36;13;74;543;112;113;21;10380;4752;5628;85;311;545;201;613;4139;1329;2238;919
201412;12214528;12;21;45;28;2;68;38;30;0;6;7;12;12;19;6;6;0;68;16;25;9;4;3;3;0;30;3;27;15;12;0;0;3;12;3;3;3;3;0;253;121;132;3;9;10;22;65;98;18;28;0
201412;12224229;12;22;42;29;2;666;344;322;0;45;127;54;40;276;61;57;6;666;151;304;96;25;55;61;30;121;70;252;130;122;0;3;6;21;18;129;28;41;6;6013;2958;3055;31;204;492;217;301;2040;926;1479;323
201412;12224230;12;22;42;30;2;1842;852;990;22;164;270;100;131;743;246;138;28;1842;391;796;275;67;126;232;73;362;186;699;318;381;0;13;32;12;58;362;107;99;16;17860;8744;9116;97;718;1457;562;1031;6341;2915;3805;934
201412;12231101;12;23;11;1;2;1693;818;875;15;116;265;101;111;719;204;143;19;1693;404;792;269;80;103;106;54;399;159;756;367;389;0;9;52;17;66;402;91;100;19;16287;7783;8504;81;623;1288;510;908;5631;2424;3838;984
201412;12231102;12;23;11;2;2;1698;774;924;19;162;280;93;86;665;216;143;34;1698;423;819;223;69;137;113;50;362;148;643;274;369;3;12;6;12;48;337;100;101;24;16686;8004;8682;94;711;1546;577;840;5513;2321;3967;1117
201412;12301203;12;30;12;3;2;3529;1904;1625;55;305;462;138;372;1639;359;181;18;3529;259;1020;510;520;293;568;388;527;213;2111;1139;972;20;164;203;61;249;1084;177;141;12;14476;7308;7168;117;562;961;326;1144;5650;1894;2857;965
201412;12301204;12;30;12;4;2;1144;548;596;24;90;153;62;107;508;118;66;16;1144;191;420;157;15;84;189;81;239;116;490;233;257;3;21;31;13;51;280;43;32;16;6167;2944;3223;53;237;445;234;462;2256;898;1227;355
201412;12301205;12;30;12;5;2;703;374;329;6;58;118;36;49;312;76;42;6;703;162;347;124;12;56;72;45;116;55;269;145;124;0;3;12;6;31;154;33;24;6;4825;2314;2511;27;201;406;145;304;1797;691;953;301
201412;12301206;12;30;12;6;2;620;319;301;6;55;112;19;28;265;86;40;9;620;98;261;128;28;50;83;12;98;88;214;111;103;0;0;15;3;6;120;30;31;9;4969;2451;2518;19;194;411;143;313;1792;817;1066;214
201412;12302107;12;30;21;7;2;999;500;499;9;56;129;63;103;464;106;66;3;999;83;224;84;46;51;341;81;103;153;400;191;209;3;12;6;13;46;226;40;51;3;3005;1457;1548;15;89;214;103;253;1086;430;662;153
201412;12302108;12;30;21;8;2;4961;2429;2532;87;519;939;265;418;2098;394;197;44;4961;248;1467;949;305;542;1162;443;635;407;2168;1033;1135;21;112;205;79;232;1258;132;114;15;13526;6386;7140;129;788;1538;513;1001;4614;1482;2701;760
201412;12302109;12;30;21;9;2;5177;2569;2608;108;566;943;275;399;2200;405;227;54;5177;353;1409;792;343;565;1183;469;791;417;2598;1239;1359;30;149;288;125;261;1444;156;124;21;11183;5378;5805;147;819;1332;416;900;4158;1142;1742;527
201412;12302110;12;30;21;10;2;4975;2462;2513;78;579;944;279;430;2111;398;127;29;4975;300;1152;690;311;733;1097;588;681;413;2430;1197;1233;17;178;294;121;270;1292;175;71;12;9957;4775;5182;109;743;1304;429;884;3764;1020;1371;333
201412;12302211;12;30;22;11;2;728;380;348;3;31;94;37;73;323;103;58;6;728;81;256;122;60;55;152;24;118;63;303;160;143;0;0;16;9;24;163;43;45;3;3280;1612;1668;12;69;186;77;232;1161;484;839;220
201412;12302212;12;30;22;12;2;1820;936;884;30;184;312;89;143;822;168;57;15;1820;192;668;368;144;154;301;182;251;120;862;431;431;6;49;72;29;81;515;74;33;3;5472;2719;2753;57;333;636;209;443;2154;558;878;204
201412;12304313;12;30;43;13;2;1110;541;569;15;88;104;42;85;568;125;77;6;1110;158;528;234;79;49;148;54;180;72;634;320;314;3;25;25;12;54;378;75;56;6;6452;3182;3270;41;218;351;133;486;2908;887;1135;293
201412;12304314;12;30;43;14;2;1136;529;607;15;67;118;52;78;532;150;115;9;1136;160;481;249;54;88;181;47;171;114;508;224;284;0;3;12;12;42;286;69;81;3;9679;4492;5187;51;295;533;250;605;3792;1318;2149;686
201412;2010101;2;1;1;1;1;4201;2232;1969;55;261;470;156;578;2197;273;177;34;4201;463;969;227;111;358;869;698;823;373;2396;1281;1115;21;40;81;37;383;1519;149;138;28;6106;3330;2776;64;306;508;182;838;3153;534;422;99
201412;2010102;2;1;1;2;1;8614;4265;4349;111;714;1282;377;780;4106;604;509;131;8614;690;1419;374;246;499;3070;1478;747;1155;3985;1993;1992;12;75;108;94;404;2473;332;391;96;13047;6502;6545;135;783;1393;432;1274;6085;1218;1333;394
201412;2010103;2;1;1;3;1;10500;5395;5105;157;867;1436;476;1020;5116;726;624;78;10500;595;1303;398;325;230;5596;840;791;1415;5322;2782;2540;21;108;167;163;493;3317;448;536;69;15589;7863;7726;177;983;1595;565;1470;7315;1441;1549;494
201412;2010104;2;1;1;4;1;3276;1671;1605;29;220;490;178;335;1582;234;183;25;3276;334;478;78;77;33;1543;411;267;467;1653;857;796;3;21;25;42;156;1084;148;149;25;5145;2565;2580;41;280;571;203;523;2446;530;452;99
201412;2020201;2;2;2;1;1;136;77;59;6;12;15;3;10;69;12;9;0;136;37;49;9;0;0;18;12;51;6;81;47;34;0;3;3;3;7;50;6;9;0;284;159;125;6;19;21;6;22;167;24;16;3
201412;2020202;2;2;2;2;1;2219;1107;1112;21;123;189;101;228;1226;192;124;15;2219;540;813;120;103;72;399;216;435;181;1428;731;697;0;21;39;57;138;916;142;100;15;5726;2929;2797;52;277;404;166;485;3127;668;452;95
201412;2020203;2;2;2;3;1;3869;2012;1857;60;260;357;100;341;2230;287;209;25;3869;1156;1654;252;117;72;683;296;740;307;2316;1214;1102;12;44;46;27;215;1579;198;173;22;10668;5434;5234;130;547;672;170;782;6153;1154;898;162
201412;2020204;2;2;2;4;1;4809;2488;2321;55;289;376;155;441;2826;389;235;43;4809;1262;1918;316;211;160;952;356;903;309;3035;1606;1429;9;44;49;64;301;2071;270;196;31;12195;6264;5931;116;559;761;256;961;7110;1320;882;230
201412;2020205;2;2;2;5;1;5619;2874;2745;65;303;559;196;462;3213;423;352;46;5619;1585;2086;234;171;123;1438;269;1091;441;3419;1752;1667;10;32;62;63;288;2308;301;312;43;14837;7499;7338;149;655;1013;351;1018;8570;1717;1112;252
201412;2020206;2;2;2;6;1;8241;4207;4034;115;557;869;304;731;4655;529;435;46;8241;2115;2960;368;245;146;2012;919;1403;556;5063;2597;2466;26;96;131;91;465;3509;332;376;37;18928;9559;9369;247;1017;1326;446;1340;11077;1865;1312;298
201412;2030301;2;3;3;1;1;5744;2898;2846;46;296;604;259;513;2994;417;545;70;5744;870;1097;77;79;28;3119;205;547;669;3556;1787;1769;3;24;79;86;260;2207;323;510;64;9216;4760;4456;68;407;740;297;761;5173;860;806;104
201412;2030302;2;3;3;2;1;7026;3658;3368;87;412;730;263;629;3872;461;490;82;7026;1306;1758;160;142;102;3135;335;923;631;4351;2316;2035;20;42;77;75;384;2874;348;458;73;13282;6950;6332;132;633;1023;345;1010;7594;1298;1039;208
201412;2030401;2;3;4;1;1;7066;3676;3390;80;392;688;226;565;4161;443;453;58;7066;1822;2404;269;192;120;2162;367;1300;521;4602;2422;2180;12;47;68;74;398;3214;324;410;55;15222;7897;7325;179;701;984;322;1027;9409;1393;987;220
201412;2030402;2;3;4;2;1;5436;2785;2651;46;300;457;165;529;3173;329;391;46;5436;1431;1876;201;107;113;1902;161;853;424;3662;1879;1783;9;28;53;57;354;2475;264;376;46;11273;5805;5468;93;539;701;237;878;7037;969;710;109
201412;2040501;2;4;5;1;1;1141;562;579;25;118;166;23;93;574;104;26;12;1141;135;255;54;43;192;22;91;473;65;660;303;357;6;28;38;10;53;435;71;16;3;5410;2555;2855;44;238;320;65;251;2011;666;1258;557
201412;2040502;2;4;5;2;1;1577;748;829;15;129;182;42;152;929;98;24;6;1577;336;598;123;54;161;45;78;572;69;970;462;508;0;37;38;10;109;706;46;18;6;7118;3445;3673;63;287;381;88;471;3796;669;928;435
201412;2040503;2;4;5;3;1;2148;1101;1047;23;163;177;50;241;1359;89;31;15;2148;736;1041;148;82;147;65;47;682;84;1450;731;719;0;24;36;18;183;1104;63;13;9;10680;5353;5327;117;541;503;140;737;6539;716;814;573
201412;2040701;2;4;7;1;1;3808;1955;1853;63;265;370;92;610;2083;226;78;21;3808;449;900;188;271;576;229;259;1399;174;2499;1291;1208;22;54;75;36;478;1638;139;45;12;12266;5945;6321;120;466;621;192;1135;5644;1163;1938;987
201412;2040702;2;4;7;2;1;2153;1121;1032;39;152;169;40;199;1433;79;39;3;2153;787;1132;176;40;182;76;43;619;61;1392;740;652;4;26;34;12;160;1071;52;33;0;10677;5478;5199;127;522;572;119;637;6637;789;962;312
201412;2040703;2;4;7;3;1;546;300;246;12;43;71;13;101;279;24;3;0;546;94;337;73;24;41;49;12;71;12;467;256;211;12;37;48;13;86;247;21;3;0;855;465;390;12;52;90;19;134;468;62;15;3
201412;2050601;2;5;6;1;1;2062;1066;996;28;153;123;25;208;1423;72;30;0;2062;756;1039;149;63;147;73;63;629;48;1459;759;700;9;33;33;12;158;1139;57;18;0;8752;4642;4110;109;422;334;74;723;6146;446;394;104
201412;2050602;2;5;6;2;1;4521;2309;2212;71;298;369;75;459;3017;150;73;9;4521;1733;2383;314;129;355;127;141;1259;127;3101;1605;1496;10;58;74;25;358;2426;93;54;3;19631;10100;9531;247;1070;1242;244;1391;13446;1054;665;272
201412;2050801;2;5;8;1;1;4995;2581;2414;58;300;386;80;566;3387;178;31;9;4995;1781;2405;289;266;352;145;144;1517;166;3559;1875;1684;12;67;77;34;448;2754;136;22;9;18811;9739;9072;241;937;988;230;1488;13145;944;660;178
201412;2050802;2;5;8;2;1;4833;2535;2298;63;281;220;44;490;3543;126;63;3;4833;2208;2880;329;79;280;127;112;1197;158;3510;1865;1645;16;44;38;12;404;2850;102;41;3;19841;10356;9485;248;994;924;169;1431;14539;822;559;155
201412;2050803;2;5;8;3;1;1535;819;716;34;75;71;9;215;1061;55;15;0;1535;541;819;119;36;96;91;67;349;77;1080;583;497;7;15;12;0;165;833;36;12;0;6632;3432;3200;82;289;281;66;568;4402;460;349;135
201412;2050804;2;5;8;4;1;634;381;253;12;60;80;22;72;328;27;21;12;634;145;285;72;32;49;27;57;149;35;348;230;118;0;7;6;3;63;227;15;18;9;3500;1824;1676;45;260;347;73;131;1892;317;279;156
201412;3010101;3;1;1;1;2;330;186;144;9;35;28;9;28;188;21;12;0;330;55;169;67;12;46;12;19;57;15;200;128;72;3;0;6;3;21;152;6;9;0;3297;1679;1618;45;182;226;69;218;1544;422;433;158
201412;3010102;3;1;1;2;2;958;518;440;28;73;125;14;74;507;82;43;12;958;60;343;197;40;272;34;45;203;21;567;322;245;19;30;51;3;47;378;33;6;0;11207;5262;5945;115;580;877;209;679;4341;1426;2173;807
201412;3010104;3;1;1;4;2;43;28;15;0;3;7;0;6;24;3;0;0;43;22;40;3;0;3;0;0;0;0;27;18;9;0;0;0;0;3;21;3;0;0;213;132;81;0;13;22;3;12;145;9;3;6
201412;3020203;3;2;2;3;2;100;55;45;0;15;15;0;6;42;12;10;0;100;25;67;27;3;12;6;0;9;3;43;25;18;0;0;0;0;6;27;6;4;0;2069;1046;1023;16;103;163;34;87;849;333;386;98
201412;3020209;3;2;2;9;2;1595;793;802;30;153;230;67;234;750;87;44;0;1595;309;720;214;34;170;62;46;509;54;892;447;445;3;30;33;10;212;532;47;25;0;14031;6783;7248;138;802;1326;378;808;6634;1567;1807;571
201412;3020210;3;2;2;10;2;887;456;431;21;89;117;31;47;480;58;37;7;887;133;373;126;18;172;82;38;159;45;392;211;181;3;4;12;3;25;300;19;19;7;10429;5104;5325;118;584;892;256;456;5094;1256;1382;391
201412;3020307;3;2;3;7;2;1622;750;872;29;128;272;88;102;723;183;78;19;1622;135;529;275;72;558;114;42;212;95;518;236;282;3;12;25;12;36;352;51;21;6;17218;8450;8768;147;937;1580;555;871;7913;2347;2263;605
201412;3030405;3;3;4;5;2;884;445;439;21;94;138;45;46;400;77;51;12;884;97;338;161;64;289;36;27;103;27;323;165;158;3;24;18;9;18;220;13;18;0;10576;4995;5581;134;691;999;287;585;5010;1102;1294;474
201412;3030406;3;3;4;6;2;454;218;236;6;45;52;24;34;215;48;27;3;454;78;178;55;9;119;6;16;104;22;180;80;100;0;3;3;3;16;122;18;12;3;8157;4045;4112;57;324;687;226;436;3400;1329;1313;385
201412;3030711;3;3;7;11;2;294;146;148;0;33;57;13;12;145;25;3;6;294;44;139;65;6;37;10;12;65;25;121;57;64;0;9;3;3;9;91;0;3;3;6745;3353;3392;43;283;543;189;293;2839;1102;1092;361
201412;3030715;3;3;7;15;2;449;248;201;9;23;87;17;28;224;39;16;6;449;52;170;52;12;51;35;33;110;38;211;116;95;3;0;16;3;19;124;27;16;3;6583;3303;3280;49;249;490;179;332;2892;1038;1038;316
201412;3030716;3;3;7;16;2;34;15;19;0;6;6;0;0;19;3;0;0;34;6;12;6;0;4;0;0;18;0;10;6;4;0;0;0;0;0;10;0;0;0;1128;554;574;3;37;61;21;33;425;192;277;79
201412;3040508;3;4;5;8;2;838;418;420;15;63;157;55;65;350;94;33;6;838;77;232;106;37;209;191;9;86;74;241;113;128;0;0;6;6;28;139;35;27;0;4587;2294;2293;48;213;480;197;330;2046;572;541;160
201412;3040512;3;4;5;12;2;1008;490;518;9;91;155;62;76;515;61;39;0;1008;168;395;137;48;120;159;48;153;85;412;203;209;0;9;4;9;48;288;31;23;0;9520;4577;4943;73;418;788;259;471;4216;1180;1683;432
