"ZEIT";"RAUMID";"BEZ";"PGR";"BZR";"PLR";"STADTRAUM";"MH_E.x";"MH_EM";"MH_EW";"MH_U1";"MH_1U6";"MH_6U15";"MH_15U18";"MH_18U25";"MH_25U55";"MH_55U65";"MH_65U80";"MH_80U110";"MH_E.y";"HK_EU15";"HK_EU28";"HK_Polen";"HK_EheJug";"HK_EheSU";"HK_Turk";"HK_Arab";"HK_Sonst";"HK_NZOrd";"E_A";"E_AM";"E_AW";"E_AU1";"E_A1U6";"E_A6U15";"E_A15U18";"E_A18U25";"E_A25U55";"E_A55U65";"E_A65U80";"E_A80U110";"E_E";"E_EM";"E_EW";"E_EU1";"E_E1U6";"E_E6U15";"E_E15U18";"E_E18U25";"E_E25U55";"E_E55U65";"E_E65U80";"E_E80U110"
201412;3040513;3;4;5;13;2;366;197;169;9;40;66;18;22;168;24;19;0;366;107;198;65;15;40;21;0;86;6;165;90;75;0;3;9;3;19;119;6;6;0;3357;1617;1740;22;186;365;120;184;1402;377;467;234
201412;3040614;3;4;6;14;2;3546;1764;1782;93;416;482;87;242;1892;191;110;33;3546;863;1721;437;79;483;127;149;852;135;1873;934;939;24;48;58;26;175;1361;107;59;15;34233;16031;18202;439;2226;3019;645;1662;16598;3083;4582;1979
201412;3040818;3;4;8;18;2;3967;1968;1999;74;367;397;86;375;2374;199;74;21;3967;1013;1878;460;262;464;96;235;917;115;2596;1284;1312;17;112;109;33;313;1819;131;47;15;33714;16005;17709;365;1773;2302;583;1836;17592;3291;4260;1712
201412;3050919;3;5;9;19;2;738;444;294;22;52;90;23;113;391;39;8;0;738;42;123;51;206;94;15;185;112;3;614;371;243;9;40;57;20;104;349;27;8;0;5320;2617;2703;56;239;319;97;333;2581;542;876;277
201412;3050920;3;5;9;20;2;746;397;349;18;82;108;12;59;412;34;18;3;746;178;400;98;12;93;32;34;150;25;433;248;185;3;15;19;0;44;321;16;12;3;7024;3347;3677;70;385;561;100;366;3349;664;1013;516
201412;3050923;3;5;9;23;2;1275;666;609;33;94;140;21;104;780;73;18;12;1275;352;671;186;61;115;40;54;312;22;810;426;384;9;15;40;3;74;602;52;12;3;8772;4536;4236;119;532;543;128;551;5291;767;638;203
201412;3050924;3;5;9;24;2;934;514;420;13;63;90;18;103;564;55;25;3;934;241;546;133;58;64;21;31;199;15;643;361;282;0;15;9;9;81;468;39;19;3;5647;2932;2715;59;336;435;99;425;3331;459;395;108
201412;3050925;3;5;9;25;2;976;483;493;15;119;141;52;84;484;53;25;3;976;240;441;97;34;137;33;42;250;39;580;300;280;9;20;36;40;57;352;44;22;0;8679;4213;4466;92;568;831;219;445;4673;696;831;324
201412;3051017;3;5;10;17;2;592;317;275;7;41;41;25;107;315;30;22;4;592;118;245;60;12;140;15;43;121;16;393;215;178;0;16;12;12;98;233;12;10;0;4123;2061;2062;44;190;265;106;341;2135;500;433;109
201412;3051021;3;5;10;21;2;516;238;278;14;51;66;18;44;275;39;9;0;516;54;154;60;68;121;6;26;132;9;366;169;197;4;31;42;12;33;217;27;0;0;6484;3011;3473;60;258;333;100;350;2772;613;1521;477
201412;3051022;3;5;10;22;2;239;114;125;4;30;35;17;21;114;12;3;3;239;19;105;61;7;34;3;19;59;12;102;52;50;0;6;6;7;6;71;6;0;0;4518;2035;2483;37;223;334;107;257;1903;503;801;353
201412;3061126;3;6;11;26;1;3381;1744;1637;57;242;242;44;346;2299;104;38;9;3381;1347;1829;238;76;264;86;130;911;85;2305;1199;1106;12;39;50;15;269;1825;67;25;3;14997;7663;7334;177;795;912;154;1063;9916;895;760;325
201412;3061131;3;6;11;31;1;2867;1450;1417;57;237;189;35;231;1964;106;42;6;2867;1360;1717;158;45;163;54;69;773;46;2009;1043;966;9;49;34;14;190;1599;78;30;6;10185;5201;4984;138;642;628;109;637;7036;535;375;85
201412;3061227;3;6;12;27;1;3102;1553;1549;58;246;209;47;262;2151;81;42;6;3102;1221;1692;226;36;229;62;79;916;88;2083;1054;1029;7;41;39;19;211;1670;60;33;3;14413;7003;7410;165;804;772;165;846;9182;952;1117;410
201412;3061228;3;6;12;28;1;2134;1049;1085;36;129;190;50;225;1367;71;57;9;2134;640;1033;168;51;185;63;85;668;49;1433;720;713;0;27;49;25;154;1086;44;42;6;12386;6059;6327;118;421;557;155;894;7151;994;1508;588
201412;3061332;3;6;13;32;1;5994;3025;2969;109;537;505;85;405;4106;163;69;15;5994;2540;3223;311;54;399;102;178;1897;141;3993;2067;1926;21;95;86;16;332;3243;131;57;12;22245;11286;10959;313;1548;1729;327;1142;15274;1120;597;195
201412;3061429;3;6;14;29;1;1048;531;517;21;122;128;39;110;522;63;25;18;1048;127;338;99;30;116;66;68;402;28;625;308;317;6;22;13;24;73;427;39;12;9;10163;4683;5480;55;330;457;155;526;3382;1096;2996;1166
201412;3061430;3;6;14;30;1;400;219;181;6;37;49;9;55;203;28;9;4;400;52;126;44;22;55;10;37;141;9;240;129;111;3;12;9;3;43;147;16;3;4;2971;1431;1540;16;111;165;57;183;1198;342;669;230
201412;3061434;3;6;14;34;1;1138;558;580;24;84;79;18;102;743;58;27;3;1138;393;606;111;22;84;18;37;334;37;766;363;403;6;18;9;3;86;580;46;15;3;6078;3008;3070;77;373;313;58;361;3908;437;406;145
201412;3061435;3;6;14;35;1;833;407;426;17;62;70;12;90;516;51;15;0;833;211;360;71;22;78;10;37;296;30;570;275;295;3;21;19;6;65;412;35;9;0;3925;1969;1956;47;174;213;47;288;2302;315;373;166
201412;3061441;3;6;14;41;1;511;238;273;15;91;118;12;15;227;9;18;6;511;155;223;31;33;66;12;0;165;12;247;113;134;3;22;24;3;12;165;6;12;0;2342;1152;1190;55;296;319;47;67;1238;113;124;83
201412;3071536;3;7;15;36;1;3406;1704;1702;57;252;340;46;254;2320;92;42;3;3406;1487;1833;146;41;219;70;80;1103;60;2325;1163;1162;6;52;46;3;217;1894;77;27;3;10661;5489;5172;147;713;838;150;606;7233;521;340;113
201412;3071537;3;7;15;37;1;4236;2149;2087;73;343;425;70;330;2733;160;99;3;4236;1751;2202;188;107;287;48;193;1288;111;2996;1546;1450;22;103;117;26;267;2261;132;65;3;14511;7392;7119;195;886;1231;280;798;9268;1027;699;127
201412;3071633;3;7;16;33;1;494;262;232;9;59;75;15;59;237;27;10;3;494;104;158;21;21;64;31;18;175;27;282;148;134;0;19;18;3;38;185;15;4;0;2736;1370;1366;21;127;196;59;183;1161;440;399;150
201412;3071638;3;7;16;38;1;4582;2290;2292;74;359;433;72;382;2998;187;71;6;4582;1917;2551;287;48;370;103;133;1259;118;3111;1563;1548;17;56;82;22;323;2407;139;59;6;16800;8460;8340;223;1092;1356;270;1026;10731;1024;905;173
201412;3071639;3;7;16;39;1;2801;1415;1386;57;300;343;48;176;1706;109;59;3;2801;1041;1501;227;73;166;79;87;814;81;1775;910;865;9;73;45;21;147;1354;90;33;3;12323;6093;6230;173;866;1202;207;569;7594;803;677;232
201412;4010101;4;1;1;1;2;4212;2149;2063;63;305;421;125;395;2115;454;273;61;4212;325;1524;879;205;325;732;321;715;390;2243;1164;1079;15;65;73;40;250;1339;226;189;46;10339;4917;5422;87;445;675;215;766;4298;1366;1699;788
201412;4010102;4;1;1;2;2;239;184;55;3;18;12;6;31;136;30;0;3;239;15;110;44;52;18;9;12;29;9;199;156;43;3;3;3;6;28;126;27;0;3;772;472;300;6;30;30;13;59;311;133;143;47
201412;4010103;4;1;1;3;2;3597;1748;1849;64;294;463;137;307;1732;328;224;48;3597;128;946;661;175;555;800;348;414;359;1669;788;881;15;41;104;51;148;983;164;136;27;7631;3576;4055;83;384;616;198;580;3115;842;1311;502
201412;4020204;4;2;2;4;2;45;30;15;0;6;9;6;3;12;3;6;0;45;21;27;3;3;0;0;6;9;0;30;18;12;0;6;0;0;3;12;3;6;0;115;69;46;0;9;15;6;6;43;21;15;0
201412;4020205;4;2;2;5;2;257;130;127;3;12;42;9;18;124;27;13;9;257;67;118;27;22;15;12;3;78;9;152;77;75;0;0;13;0;15;87;18;13;6;1264;624;640;9;48;106;41;70;474;175;275;66
201412;4020206;4;2;2;6;2;495;251;244;3;33;41;20;27;212;80;61;18;495;99;199;67;12;40;30;25;140;49;285;148;137;0;6;12;10;18;136;51;37;15;2570;1129;1441;9;55;85;26;78;633;377;963;344
201412;4020207;4;2;2;7;2;686;339;347;6;44;94;34;45;342;63;43;15;686;143;319;87;9;55;44;38;169;52;378;187;191;0;9;16;15;36;219;37;31;15;2624;1258;1366;17;87;199;82;144;1085;328;471;211
201412;4020208;4;2;2;8;2;675;343;332;6;36;105;33;47;330;73;45;0;675;183;325;78;9;54;45;25;171;46;372;195;177;0;3;12;9;25;232;52;39;0;2846;1423;1423;12;105;298;106;146;1047;338;616;178
201412;4020209;4;2;2;9;2;1087;544;543;0;42;64;19;272;609;57;15;9;1087;292;474;84;9;121;27;51;369;36;837;429;408;0;12;3;3;243;519;33;15;9;3128;1552;1576;9;111;263;88;480;1206;334;500;137
201412;4020310;4;2;3;10;2;283;161;122;13;6;9;3;70;167;9;6;0;283;18;70;21;6;18;18;31;130;10;242;139;103;6;3;6;0;67;148;6;6;0;600;330;270;13;6;12;6;131;271;55;91;15
201412;4020311;4;2;3;11;2;3643;1844;1799;27;186;409;122;315;1848;369;291;76;3643;808;1499;361;108;349;352;245;809;281;2074;1044;1030;9;22;82;20;190;1236;226;231;58;14153;6663;7490;61;438;941;296;909;5240;1854;3403;1011
201412;4020312;4;2;3;12;2;1198;604;594;18;79;123;31;89;605;132;97;24;1198;263;496;101;42;140;100;40;287;93;644;344;300;3;6;15;12;61;381;79;69;18;5036;2335;2701;33;173;281;97;290;1866;686;1141;469
201412;4020313;4;2;3;13;2;2746;1419;1327;52;197;272;58;274;1410;281;157;45;2746;327;818;262;369;198;247;353;573;188;1804;954;850;18;81;122;21;212;1016;177;118;39;7346;3639;3707;68;298;401;116;618;3348;939;1215;343
201412;4020314;4;2;3;14;2;9;9;0;0;0;0;0;0;3;6;0;0;9;6;9;3;0;0;0;0;0;0;9;9;0;0;0;0;0;0;3;6;0;0;9;9;0;0;0;0;0;0;3;6;0;0
201412;4030415;4;3;4;15;1;1320;684;636;10;46;88;21;158;750;144;87;16;1320;151;406;142;67;120;103;182;342;100;967;506;461;3;18;24;6;113;627;96;68;12;2750;1336;1414;14;65;120;27;249;1203;334;433;305
201412;4030416;4;3;4;16;1;4684;2312;2372;49;299;463;172;382;2290;527;421;81;4684;574;1216;350;216;376;1244;328;847;457;2624;1304;1320;6;50;69;38;208;1507;334;347;65;10276;4982;5294;95;503;801;282;843;4931;1413;1154;254
201412;4030417;4;3;4;17;1;3807;1895;1912;46;232;381;109;337;1972;355;296;79;3807;737;1375;343;224;351;421;279;843;314;2279;1181;1098;6;45;60;35;234;1365;231;245;58;10758;5195;5563;91;450;683;238;807;5082;1432;1583;392
201412;4030518;4;3;5;18;1;3777;1899;1878;37;214;310;106;331;1989;433;295;62;3777;565;1171;353;157;251;650;351;818;379;2248;1166;1082;0;46;55;34;212;1352;265;231;53;9313;4572;4741;73;315;468;169;808;4696;1283;1183;318
201412;4030519;4;3;5;19;1;2301;1217;1084;37;147;213;62;200;1250;242;127;23;2301;383;758;234;104;169;306;231;506;227;1312;707;605;7;15;52;19;118;827;152;103;19;5597;2820;2777;63;220;297;100;542;2882;699;661;133
201412;4030620;4;3;6;20;1;3528;1763;1765;39;208;325;115;255;1881;381;253;71;3528;531;1219;375;159;408;386;322;686;348;2057;1050;1007;6;49;74;40;163;1275;217;183;50;8480;4041;4439;63;309;494;181;621;3843;1128;1283;558
201412;4030621;4;3;6;21;1;1541;826;715;10;90;146;41;153;863;126;96;16;1541;247;571;166;124;191;183;104;247;121;934;509;425;0;15;18;17;104;618;83;66;13;2984;1594;1390;18;110;182;59;318;1659;299;287;52
201412;4030622;4;3;6;22;1;4472;2225;2247;48;245;389;134;364;2281;554;383;74;4472;745;1475;384;209;473;585;383;924;423;2621;1349;1272;9;44;61;36;203;1571;343;289;65;10186;4982;5204;81;357;563;187;802;4713;1382;1669;432
201412;4030623;4;3;6;23;1;2413;1139;1274;48;159;202;55;199;1241;248;222;39;2413;327;666;167;78;498;248;207;516;200;1426;651;775;16;37;53;28;126;832;164;140;30;4544;2162;2382;60;197;247;80;363;2189;519;700;189
201412;4030724;4;3;7;24;1;2077;966;1111;18;89;193;58;146;998;250;215;110;2077;435;826;252;75;284;161;138;448;145;1215;564;651;3;13;24;16;90;701;146;133;89;6294;2886;3408;34;183;393;133;405;2616;903;1184;443
201412;4030725;4;3;7;25;1;4388;2247;2141;43;276;405;97;364;2399;422;307;75;4388;1158;1891;357;291;422;261;198;1071;254;2845;1481;1364;10;58;109;37;270;1748;303;253;57;11822;5848;5974;101;474;777;225;938;5753;1655;1624;275
201412;4030726;4;3;7;26;1;2153;1050;1103;16;118;195;70;121;1145;268;172;48;2153;470;832;190;94;279;119;166;491;172;1310;667;643;0;30;57;23;62;790;191;112;45;5407;2586;2821;29;195;322;108;299;2400;813;980;261
201412;4030827;4;3;8;27;1;5911;3066;2845;63;316;509;159;478;3154;653;482;97;5911;1034;1988;383;351;503;571;720;1406;372;3849;2025;1824;15;91;107;46;329;2321;455;400;85;11852;6009;5843;88;458;703;232;962;5865;1554;1624;366
201412;4030828;4;3;8;28;1;3843;1913;1930;38;181;275;89;305;2095;492;298;70;3843;917;1433;278;185;313;249;303;1141;219;2481;1253;1228;9;40;65;12;201;1511;351;228;64;9315;4621;4694;67;290;451;170;656;4449;1456;1473;303
201412;4030929;4;3;9;29;1;2336;1162;1174;28;122;180;68;175;1170;324;218;51;2336;602;942;178;99;245;140;134;588;188;1481;760;721;6;35;46;21;122;827;213;178;33;5838;2872;2966;46;212;324;117;387;2661;891;988;212
201412;4030930;4;3;9;30;1;2214;1161;1053;25;96;194;55;139;1086;336;215;68;2214;637;926;134;86;241;120;100;599;142;1436;776;660;6;19;54;9;82;772;238;188;68;5444;2730;2714;41;189;323;104;292;2380;876;1039;200
201412;4030931;4;3;9;31;1;1720;886;834;18;89;126;36;119;899;229;141;63;1720;363;623;145;55;202;103;160;443;134;1121;589;532;3;23;40;21;79;638;155;108;54;3432;1775;1657;24;123;164;51;183;1575;522;627;163
201412;4031032;4;3;10;32;1;5373;2576;2797;58;292;477;123;361;2834;627;490;111;5373;1050;2104;575;270;716;314;340;1204;425;3141;1529;1612;10;51;108;30;222;1898;399;346;77;14638;6985;7653;111;478;797;244;899;6427;2181;2750;751
201412;4041133;4;4;11;33;2;19;6;13;0;0;3;0;3;13;0;0;0;19;3;3;0;0;0;0;6;6;4;12;3;9;0;0;3;0;0;9;0;0;0;44;21;23;0;0;3;0;3;26;6;3;3
201412;4041134;4;4;11;34;2;1726;827;899;18;111;170;48;151;871;174;130;53;1726;374;634;115;40;307;103;81;419;142;1007;467;540;3;15;33;18;105;583;104;102;44;4979;2393;2586;24;184;315;126;322;1864;616;1121;407
201412;4041135;4;4;11;35;2;886;423;463;6;58;114;35;49;403;122;84;15;886;145;267;55;15;279;37;16;233;39;518;251;267;0;22;24;13;28;262;82;72;15;2762;1290;1472;9;109;201;54;136;913;386;711;243
201412;4041136;4;4;11;36;2;937;441;496;9;46;131;42;55;433;111;97;13;937;146;314;96;36;218;39;40;224;66;557;255;302;0;6;36;15;40;317;66;67;10;2990;1402;1588;28;85;240;66;138;1016;405;768;244
201412;4041137;4;4;11;37;2;2470;1188;1282;27;187;232;73;152;1231;330;187;51;2470;351;904;346;154;403;175;159;449;226;1329;663;666;9;34;34;21;77;785;194;139;36;7729;3551;4178;54;299;417;162;483;3200;1078;1552;484
201412;4041238;4;4;12;38;2;1595;775;820;24;116;252;65;85;766;158;95;34;1595;202;517;198;63;237;152;113;347;166;769;366;403;0;18;52;16;49;460;94;59;21;5597;2544;3053;37;227;484;154;276;2018;753;1150;498
201412;4041239;4;4;12;39;2;79;40;39;3;0;6;0;6;49;12;3;0;79;15;24;3;0;21;3;16;12;3;61;28;33;3;0;3;0;6;34;12;3;0;186;105;81;3;0;9;0;12;100;47;15;0
201412;4041240;4;4;12;40;2;390;186;204;3;18;61;23;30;190;32;21;12;390;98;168;18;31;61;9;6;98;17;232;106;126;0;0;22;6;27;133;20;15;9;1551;699;852;6;45;143;48;65;507;197;417;123
201412;4041241;4;4;12;41;2;1525;738;787;13;111;175;62;98;754;183;99;30;1525;292;541;139;55;213;91;192;304;129;862;448;414;3;28;43;15;59;505;105;86;18;6952;3096;3856;38;256;446;173;359;2579;950;1619;532
201412;4041342;4;4;13;42;2;1132;542;590;12;69;70;27;54;553;169;118;60;1132;126;471;244;43;149;102;53;214;100;613;297;316;3;12;12;9;29;342;97;71;38;3974;1811;2163;22;112;138;51;168;1398;721;1073;291
201412;4041343;4;4;13;43;2;990;464;526;16;51;97;22;61;502;123;94;24;990;151;334;88;36;154;91;31;261;83;531;266;265;3;6;25;6;41;319;70;49;12;3540;1644;1896;32;117;217;76;221;1449;547;692;189
201412;4041344;4;4;13;44;2;2572;1257;1315;31;167;303;96;136;1250;314;227;48;2572;559;990;234;109;186;141;142;807;197;1524;752;772;9;55;61;28;89;845;207;188;42;10660;4794;5866;75;404;773;266;639;4297;1473;2098;635
201412;4051445;4;5;14;45;1;2419;1160;1259;30;179;250;66;148;1261;263;185;37;2419;298;777;281;144;289;204;300;492;213;1335;644;691;3;54;58;18;78;791;158;138;37;6116;2898;3218;46;252;388;124;400;2752;849;1014;291
201412;4051446;4;5;14;46;1;4093;2036;2057;49;258;374;110;286;2024;517;370;105;4093;858;1570;348;128;729;200;196;964;306;2365;1210;1155;6;43;102;30;197;1341;316;249;81;10449;5062;5387;92;385;613;200;629;4506;1521;1967;536
201412;4051447;4;5;14;47;1;1989;948;1041;15;114;184;48;154;997;265;148;64;1989;421;768;170;81;256;114;116;516;138;1238;624;614;3;16;45;21;103;726;178;97;49;5173;2458;2715;24;178;327;88;328;2252;706;882;388
201412;4051448;4;5;14;48;1;3705;1871;1834;49;175;259;89;269;1947;506;353;58;3705;794;1418;323;121;420;309;240;923;274;2340;1207;1133;14;33;63;27;174;1387;318;275;49;8915;4412;4503;64;284;390;155;520;3971;1334;1715;482
201412;4051549;4;5;15;49;1;1559;816;743;19;121;177;64;122;789;165;83;19;1559;260;560;138;217;118;171;91;267;135;972;514;458;7;50;73;34;88;554;97;57;12;4227;2049;2178;37;179;274;102;326;1962;565;567;215
201412;4051550;4;5;15;50;1;1965;934;1031;12;97;230;64;153;1018;234;118;39;1965;381;761;189;107;187;200;139;421;150;1136;555;581;3;27;33;21;96;679;150;97;30;5371;2611;2760;34;185;374;124;436;2571;729;743;175
201412;4051551;4;5;15;51;1;1579;804;775;18;93;153;42;123;839;171;122;18;1579;244;598;175;82;186;124;91;351;147;905;481;424;3;10;22;15;73;551;119;94;18;4270;2056;2214;30;161;279;87;386;1986;579;632;130
201412;4051652;4;5;16;52;1;3289;1647;1642;21;165;294;91;254;1654;415;316;79;3289;743;1278;276;77;363;200;313;808;250;2059;1075;984;3;36;66;28;177;1139;293;251;66;9490;4483;5007;58;297;563;212;625;4091;1417;1741;486
201412;4051653;4;5;16;53;1;2455;1205;1250;28;162;216;61;191;1221;312;215;49;2455;466;890;201;111;300;255;136;547;216;1467;727;740;4;33;63;21;123;827;182;171;43;6623;3222;3401;47;234;375;113;423;2830;1003;1279;319
201412;4051654;4;5;16;54;1;934;448;486;14;46;70;15;95;482;112;91;9;934;150;292;79;49;126;68;49;257;93;544;252;292;7;21;12;3;61;301;75;61;3;2941;1359;1582;18;91;132;30;206;1251;393;587;233
201412;4051655;4;5;16;55;1;2698;1374;1324;43;212;285;74;199;1398;282;172;33;2698;469;927;269;130;317;264;294;566;200;1611;813;798;10;52;66;22;137;980;187;127;30;6911;3364;3547;73;325;437;143;528;3236;894;1027;248
201412;4051656;4;5;16;56;1;2118;1071;1047;21;146;192;70;186;1112;183;157;51;2118;490;868;187;110;137;140;157;559;147;1208;618;590;3;18;33;24;124;730;119;118;39;7474;3597;3877;60;323;531;188;562;3522;918;1108;262
201412;4061757;4;6;17;57;2;3;3;0;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67;43;24;3;0;0;0;0;31;15;12;6
201412;5010101;5;1;1;1;2;2248;1125;1123;32;240;335;76;167;1024;216;127;31;2248;189;729;399;119;203;312;408;272;205;1011;511;500;10;57;79;27;75;568;95;88;12;9959;4710;5249;90;521;752;237;624;3981;1216;1582;956
201412;5010102;5;1;1;2;2;977;486;491;19;42;89;24;90;491;136;74;12;977;104;439;232;45;96;137;63;136;61;519;248;271;3;12;17;6;47;326;68;37;3;5671;2707;2964;35;148;280;92;422;2160;899;1257;378
201412;5010103;5;1;1;3;2;999;482;517;10;73;133;25;46;498;129;76;9;999;154;430;206;45;86;179;64;107;88;414;193;221;0;12;18;6;23;243;60;46;6;7413;3584;3829;53;226;491;189;518;2994;1111;1433;398
201412;5010204;5;1;2;4;2;1098;538;560;12;76;199;74;111;444;86;68;28;1098;66;226;112;33;330;71;126;178;134;469;224;245;6;34;60;24;46;241;25;21;12;3142;1416;1726;22;136;317;124;225;1032;383;549;354
201412;5010205;5;1;2;5;2;471;227;244;3;20;64;35;55;203;64;18;9;471;52;122;55;67;43;105;22;41;71;174;76;98;0;3;13;6;22;76;30;15;9;1906;941;965;9;70;156;99;238;875;295;146;18
201412;5010206;5;1;2;6;2;2870;1446;1424;54;206;409;110;232;1258;332;206;63;2870;137;874;574;112;662;550;131;174;367;1070;530;540;15;49;57;16;106;590;103;101;33;9945;4782;5163;88;440;760;244;762;3602;1292;2229;528
201412;5010207;5;1;2;7;2;4931;2371;2560;66;421;680;207;373;2143;600;352;89;4931;139;1084;757;103;1405;1105;289;330;615;1708;845;863;13;72;84;58;134;1020;168;138;21;11116;5275;5841;100;631;1050;348;800;4281;1375;1990;541
