"ZEIT";"RAUMID";"BEZ";"PGR";"BZR";"PLR";"STADTRAUM";"MH_E.x";"MH_EM";"MH_EW";"MH_U1";"MH_1U6";"MH_6U15";"MH_15U18";"MH_18U25";"MH_25U55";"MH_55U65";"MH_65U80";"MH_80U110";"MH_E.y";"HK_EU15";"HK_EU28";"HK_Polen";"HK_EheJug";"HK_EheSU";"HK_Turk";"HK_Arab";"HK_Sonst";"HK_NZOrd";"E_A";"E_AM";"E_AW";"E_AU1";"E_A1U6";"E_A6U15";"E_A15U18";"E_A18U25";"E_A25U55";"E_A55U65";"E_A65U80";"E_A80U110";"E_E";"E_EM";"E_EW";"E_EU1";"E_E1U6";"E_E6U15";"E_E15U18";"E_E18U25";"E_E25U55";"E_E55U65";"E_E65U80";"E_E80U110"
201412;7040406;7;4;4;6;2;1630;901;729;46;162;91;18;165;912;141;83;12;1115;126;360;168;79;77;269;127;97;106;959;549;410;9;34;24;0;103;616;93;71;9;3590;1848;1742;55;222;143;33;381;1944;373;351;88
201412;7050501;7;5;5;1;2;5465;2705;2760;103;456;614;199;448;2687;560;331;67;3907;358;1071;382;300;240;861;553;454;428;2661;1324;1337;20;66;107;79;244;1534;315;253;43;15872;7659;8213;161;723;949;324;1197;7011;2050;2692;765
201412;7050502;7;5;5;2;2;2351;1189;1162;32;143;291;81;203;1220;244;116;21;1630;130;566;230;108;58;320;261;179;138;1240;631;609;6;22;50;24;131;785;121;80;21;7700;3637;4063;52;254;462;174;548;3143;987;1257;823
201412;7050503;7;5;5;3;2;2496;1214;1282;34;165;261;88;196;1223;314;169;46;5465;430;1814;863;394;429;1116;483;584;645;1172;564;608;3;29;40;20;105;680;140;127;28;9106;4184;4922;76;310;488;171;606;3723;1263;1773;696
201412;7050504;7;5;5;4;2;1533;778;755;12;117;184;78;160;692;172;85;33;2351;251;906;395;164;109;535;127;232;278;628;310;318;3;16;22;12;78;358;61;57;21;5480;2618;2862;37;213;400;168;434;2136;676;1016;400
201412;7050505;7;5;5;5;2;2463;1209;1254;30;160;366;110;201;1122;274;172;28;2496;198;870;427;170;177;614;168;231;266;1016;499;517;3;27;30;45;91;581;101;116;22;10460;4910;5550;62;392;752;282;713;3716;1418;2137;988
201412;7050506;7;5;5;6;2;435;222;213;3;42;56;21;31;200;39;40;3;1533;95;518;315;121;131;331;130;153;149;174;85;89;0;12;3;6;15;82;16;37;3;2209;1083;1126;9;93;160;60;142;795;329;512;109
201412;7060601;7;6;6;1;2;3621;1894;1727;48;283;524;183;369;1574;359;198;83;2463;174;719;371;121;245;674;122;290;292;1877;1016;861;18;122;221;81;244;952;138;80;21;9901;4897;5004;84;466;858;318;786;3830;1182;1814;563
201412;7060602;7;6;6;2;2;868;453;415;6;71;109;30;49;436;95;63;9;435;54;145;51;15;28;96;33;70;48;353;175;178;3;9;9;6;28;205;39;48;6;4606;2313;2293;28;184;371;143;281;1760;672;956;211
201412;7060603;7;6;6;3;2;846;406;440;13;80;158;54;67;344;74;53;3;3621;161;953;694;260;716;309;606;505;272;347;155;192;3;18;22;21;33;180;28;39;3;2740;1306;1434;22;122;215;78;173;857;353;784;136
201412;7060604;7;6;6;4;2;4455;2140;2315;57;355;530;158;285;2033;574;358;105;868;121;381;159;60;106;91;46;106;78;1463;697;766;9;44;56;27;119;925;140;122;21;13843;6480;7363;115;631;1002;330;940;5076;1780;3091;878
201412;7070701;7;7;7;1;2;1800;896;904;15;154;294;86;109;821;188;118;15;846;70;281;144;98;62;104;100;113;88;762;377;385;3;21;36;25;64;452;78;77;6;10408;4969;5439;64;399;813;310;662;3853;1427;2227;653
201412;7070702;7;7;7;2;2;1627;769;858;24;108;241;85;94;758;197;95;25;4455;142;1591;1153;164;1265;564;184;259;428;584;258;326;3;12;15;9;42;343;82;59;19;10151;4879;5272;74;379;737;279;667;3895;1485;2170;465
201412;7070703;7;7;7;3;2;1542;751;791;18;74;184;79;96;710;227;129;25;1800;232;720;352;163;131;268;116;233;169;616;294;322;6;6;19;25;33;364;83;71;9;7480;3527;3953;37;235;508;231;451;2662;1041;1832;483
201412;7070704;7;7;7;4;2;2468;1216;1252;35;186;431;147;176;1007;286;170;30;1627;217;717;392;150;110;251;73;159;167;981;486;495;13;26;98;46;92;530;107;66;3;8128;3865;4263;62;395;822;322;615;2927;1022;1584;379
201412;7070705;7;7;7;5;2;995;472;523;14;61;157;62;69;464;108;54;6;1542;109;584;422;56;176;184;150;216;176;399;172;227;3;9;15;12;36;234;54;30;6;7008;3401;3607;51;260;600;248;461;2692;1004;1398;294
201412;7070706;7;7;7;6;2;476;252;224;15;52;79;18;31;201;38;30;12;2468;105;805;591;151;482;288;370;194;178;250;137;113;6;27;27;6;28;116;16;21;3;3723;1736;1987;36;164;283;98;206;1360;503;745;328
201412;7070707;7;7;7;7;2;322;147;175;13;21;37;22;24;119;43;40;3;995;132;505;279;51;75;111;36;147;70;162;64;98;3;6;9;3;9;82;22;25;3;2823;1358;1465;31;101;193;88;162;923;459;743;123
201412;8010115;8;1;1;15;1;349;190;159;6;18;33;3;29;207;35;15;3;349;85;124;24;24;3;57;25;85;31;216;122;94;3;3;3;0;19;152;21;12;3;867;452;415;15;43;59;13;58;468;134;58;19
201412;8010116;8;1;1;16;1;1877;1015;862;25;110;174;45;169;1027;151;154;22;1877;272;467;87;138;24;742;145;193;168;1203;651;552;7;15;18;14;103;774;102;148;22;3524;1875;1649;40;154;219;60;304;2061;337;297;52
201412;8010117;8;1;1;17;1;7824;4190;3634;90;496;722;193;686;4649;544;412;32;7824;1749;2923;515;513;164;1744;869;1176;435;5341;2894;2447;10;123;158;90;479;3674;409;366;32;16108;8506;7602;166;732;898;263;1251;10068;1422;1079;229
201412;8010118;8;1;1;18;1;6845;3570;3275;101;532;920;293;762;3503;387;299;48;6845;825;1880;437;479;131;1748;1268;740;599;4232;2238;1994;33;158;221;113;485;2648;278;258;38;11773;6034;5739;122;617;1001;330;1306;6258;863;816;460
201412;8010211;8;1;2;11;1;5886;3068;2818;81;355;610;177;615;3315;382;318;33;5886;1040;1971;294;469;116;1424;683;799;424;4039;2133;1906;21;121;145;88;413;2666;272;280;33;10204;5331;4873;117;464;698;207;965;6096;813;712;132
201412;8010212;8;1;2;12;1;4893;2447;2446;66;365;769;232;368;2302;425;318;48;4893;365;917;380;384;66;1946;626;392;562;2527;1274;1253;10;43;120;58;192;1537;270;261;36;7474;3722;3752;82;410;845;254;638;3516;787;791;151
201412;8010213;8;1;2;13;1;6853;3626;3227;123;517;723;235;708;3745;429;345;28;6853;1037;2304;509;580;160;1589;900;800;520;4562;2441;2121;27;167;182;122;461;2942;324;312;25;12812;6680;6132;171;664;855;293;1249;7394;984;996;206
201412;8010214;8;1;2;14;1;4599;2417;2182;61;308;569;205;484;2404;352;182;34;4599;515;1363;417;466;97;1230;708;415;320;2899;1531;1368;21;88;125;80;327;1803;255;166;34;8249;4312;3937;78;376;657;226;915;4364;763;617;253
201412;8010301;8;1;3;1;1;13112;6713;6399;201;791;1251;381;1068;7844;855;673;48;13112;3219;4792;851;887;233;3024;1144;2056;976;8514;4400;4114;44;133;227;122;709;6054;593;587;45;28139;14066;14073;373;1373;1619;482;1877;17781;2341;1857;436
201412;8010302;8;1;3;2;1;1285;648;637;15;110;155;45;94;681;106;67;12;1285;204;431;141;106;60;341;111;126;110;752;374;378;0;13;22;18;61;495;85;49;9;3780;1877;1903;33;175;226;63;228;1939;445;536;135
201412;8010303;8;1;3;3;1;5021;2642;2379;62;321;502;175;533;2806;337;255;30;5021;871;1570;221;534;104;1249;650;570;344;3434;1825;1609;16;81;119;65;373;2258;264;231;27;8552;4493;4059;98;413;554;203;836;5153;657;553;85
201412;8010404;8;1;4;4;1;11993;6419;5574;182;852;1351;418;1169;6524;801;620;76;11993;1857;3966;932;1216;254;2476;1633;1494;954;7893;4284;3609;44;256;361;172;797;5002;641;556;64;23397;12148;11249;282;1162;1620;510;2193;13663;1985;1616;366
201412;8010405;8;1;4;5;1;4069;2121;1948;57;303;434;148;416;2263;271;146;31;4069;719;1562;360;393;160;760;425;468;301;2732;1449;1283;10;114;135;72;294;1764;193;125;25;9035;4470;4565;93;479;545;193;768;5159;758;760;280
201412;8010406;8;1;4;6;1;3798;1973;1825;77;402;503;136;346;1942;228;148;16;3798;402;1260;265;265;125;842;608;370;328;2391;1268;1123;31;154;163;62;234;1462;161;111;13;7031;3597;3434;101;475;570;166;629;3632;623;630;205
201412;8010407;8;1;4;7;1;338;187;151;7;13;19;3;36;208;28;21;3;338;96;125;16;21;16;67;29;48;32;218;123;95;4;0;4;0;21;147;18;21;3;801;419;382;13;25;32;3;81;539;57;45;6
201412;8010508;8;1;5;8;1;3711;1904;1807;79;414;516;159;375;1740;267;134;27;3711;128;496;223;204;61;1623;579;238;510;1816;940;876;3;51;77;53;168;1157;174;112;21;5474;2733;2741;88;455;610;187;534;2293;569;607;131
201412;8010509;8;1;5;9;1;6076;3061;3015;110;747;1014;307;648;2600;372;232;46;6076;150;692;356;209;72;1943;1915;366;879;2848;1477;1371;14;150;188;91;276;1717;212;178;22;9508;4711;4797;134;856;1160;376;998;3812;894;932;346
201412;8010510;8;1;5;10;1;225;138;87;3;16;26;9;30;108;27;6;0;225;31;101;17;27;9;48;28;6;6;157;95;62;0;4;9;3;21;93;21;6;0;383;219;164;3;25;26;12;56;192;48;21;0
201412;8020619;8;2;6;19;2;5213;2801;2412;110;511;698;221;569;2510;352;211;31;5213;245;1389;605;583;117;1405;848;362;509;2934;1623;1311;42;162;148;82;353;1747;200;172;28;10579;5434;5145;150;643;892;291;994;4771;1137;1371;330
201412;8020620;8;2;6;20;2;3606;1812;1794;71;345;469;141;314;1763;314;156;33;3606;231;1126;592;180;112;1026;483;215;464;1758;895;863;7;67;81;53;161;1090;162;113;24;9226;4447;4779;101;449;625;193;766;4045;1053;1429;565
201412;8020621;8;2;6;21;2;531;259;272;12;49;78;23;43;241;54;28;3;531;68;144;53;33;6;181;19;58;90;175;86;89;3;0;4;3;19;104;17;22;3;2318;1153;1165;12;102;180;68;199;881;400;406;70
201412;8020622;8;2;6;22;2;3394;1670;1724;61;291;353;121;286;1605;350;285;42;3394;297;1221;652;155;259;691;326;425;317;1591;763;828;6;45;46;38;172;895;168;197;24;14195;6593;7602;114;616;905;326;1019;5811;2041;2459;904
201412;8020623;8;2;6;23;2;311;143;168;3;9;57;12;34;125;50;18;3;311;27;114;50;0;17;65;61;36;18;152;64;88;3;0;15;3;15;80;21;12;3;1264;583;681;9;21;93;30;80;471;181;246;133
201412;8020624;8;2;6;24;2;292;156;136;3;19;40;9;17;137;28;33;6;292;16;97;47;18;12;76;9;40;40;127;69;58;0;0;4;3;6;69;15;27;3;1142;584;558;9;65;91;27;72;508;153;174;43
201412;8020625;8;2;6;25;2;844;446;398;6;52;111;21;79;439;74;52;10;844;118;312;128;50;16;191;78;117;80;432;229;203;0;4;18;6;43;259;52;40;10;3331;1703;1628;13;101;239;87;286;1284;420;710;191
201412;8020726;8;2;7;26;2;1724;838;886;25;129;168;82;96;872;216;114;22;1724;140;609;354;104;103;469;70;169;200;705;336;369;9;9;7;15;40;423;94;92;16;8291;3957;4334;46;305;516;237;567;3302;1179;1680;459
201412;8020727;8;2;7;27;2;2513;1268;1245;31;206;405;124;176;1123;254;172;22;2513;184;722;412;250;169;641;256;169;306;952;473;479;6;18;46;24;74;578;95;98;13;11436;5389;6047;76;453;785;324;878;4096;1504;2668;652
201412;8020728;8;2;7;28;2;2757;1383;1374;48;257;408;115;254;1262;216;151;46;2757;200;768;404;269;314;632;255;251;268;1294;652;642;9;32;73;34;162;789;87;80;28;8286;4104;4182;66;409;671;254;706;3147;1036;1564;433
201412;8030829;8;3;8;29;2;5612;2764;2848;88;489;842;252;419;2421;637;357;107;5612;226;1298;872;306;599;1697;674;395;643;2240;1118;1122;18;56;126;64;171;1301;260;199;45;12327;5706;6621;119;606;1050;341;845;4288;1496;2752;830
201412;8030830;8;3;8;30;2;2562;1272;1290;36;199;320;76;163;1175;323;215;55;2562;103;748;503;142;220;784;150;229;289;995;488;507;0;12;21;12;68;610;131;123;18;7272;3346;3926;42;261;416;113;368;2467;946;2067;592
201412;8030831;8;3;8;31;2;7685;3805;3880;113;608;1064;386;645;3466;856;457;90;7685;215;1819;1354;594;619;2669;568;488;928;2984;1437;1547;9;44;114;107;282;1768;310;306;44;16867;7971;8896;149;794;1449;523;1329;6332;2010;3308;973
201412;8040932;8;4;9;32;2;707;343;364;13;83;118;25;42;295;74;48;9;707;42;213;141;56;63;180;72;30;93;267;111;156;0;13;18;10;21;153;25;24;3;2757;1274;1483;19;126;204;62;154;881;380;717;214
201412;8040933;8;4;9;33;2;1080;534;546;18;71;97;58;125;519;110;70;12;1080;79;240;95;101;42;362;83;86;166;448;220;228;3;12;3;9;54;273;39;52;3;3941;1858;2083;27;108;189;98;287;1456;559;922;295
201412;8040934;8;4;9;34;2;729;365;364;6;57;120;28;62;352;79;13;12;729;64;179;91;53;41;231;55;54;116;286;141;145;0;9;18;6;28;170;36;10;9;2686;1297;1389;19;109;225;67;218;1062;427;461;98
201412;8041035;8;4;10;35;2;1926;939;987;20;145;290;97;169;906;174;110;15;1926;136;469;220;272;70;485;111;179;340;756;357;399;7;15;31;22;73;445;66;85;12;7847;3877;3970;48;293;602;237;548;2895;1187;1702;335
201412;8041036;8;4;10;36;2;1253;645;608;9;88;187;72;77;555;146;98;21;1253;103;488;284;145;57;202;64;157;140;519;256;263;0;6;28;24;27;275;52;86;21;6802;3366;3436;37;208;509;226;521;2483;1073;1443;302
201412;8041037;8;4;10;37;2;1902;940;962;27;123;294;110;160;805;242;120;21;1902;195;674;360;223;99;368;142;214;182;838;430;408;3;29;64;24;84;433;109;77;15;9632;4688;4944;66;299;672;288;673;3488;1449;2181;516
201412;8041038;8;4;10;38;2;1234;619;615;24;94;172;70;101;529;141;78;25;1234;122;405;208;67;46;294;69;191;162;389;195;194;0;6;12;6;36;207;55;51;16;6690;3269;3421;45;249;481;205;486;2384;922;1494;424
201412;8041039;8;4;10;39;2;1073;519;554;12;107;194;56;73;515;83;27;6;1073;89;347;199;80;37;281;79;105;144;350;156;194;3;0;28;6;24;226;33;27;3;3725;1747;1978;42;203;368;156;300;1697;375;370;214
201412;8041040;8;4;10;40;2;1589;787;802;14;121;248;114;112;705;163;97;15;1589;115;547;369;106;116;387;88;174;171;551;259;292;0;9;12;25;43;338;62;50;12;7991;3800;4191;53;346;705;320;605;3058;1157;1441;306
201412;9010101;9;1;1;1;2;2835;1475;1360;48;245;373;69;217;1702;133;45;3;2835;623;1057;205;181;134;460;200;645;158;1659;864;795;9;32;54;12;149;1294;76;33;0;11330;5648;5682;139;673;872;190;568;6731;874;922;361
201412;9010102;9;1;1;2;2;12;6;6;0;3;3;0;0;3;3;0;0;12;0;3;3;0;0;0;0;9;0;9;6;3;0;0;3;0;0;3;3;0;0;71;33;38;0;3;9;9;0;41;6;3;0
201412;9010201;9;1;2;1;2;559;261;298;6;87;75;21;26;297;35;6;6;559;142;248;53;16;58;48;13;142;34;270;117;153;0;6;3;9;20;209;20;0;3;4252;2038;2214;47;320;313;89;161;2156;353;568;245
201412;9010202;9;1;2;2;2;581;321;260;21;51;40;9;64;357;21;18;0;581;58;217;87;40;46;54;54;131;39;347;193;154;9;12;6;3;40;256;12;9;0;6722;3217;3505;63;177;237;68;400;3037;730;1441;569
201412;9010301;9;1;3;1;2;1455;743;712;32;122;144;18;176;830;92;34;7;1455;232;553;171;106;158;114;82;312;130;808;418;390;3;15;27;0;121;564;54;21;3;14704;6923;7781;138;576;664;145;964;6839;1244;2745;1389
201412;9010302;9;1;3;2;2;543;260;283;9;52;80;40;60;223;34;42;3;543;42;101;34;136;12;179;18;42;55;241;122;119;0;9;10;12;28;121;19;39;3;2943;1471;1472;21;120;257;118;231;1172;409;516;99
201412;9010401;9;1;4;1;2;378;181;197;3;34;37;12;54;195;25;12;6;378;52;173;61;21;54;34;24;53;19;188;84;104;0;9;6;6;41;105;9;9;3;7844;3617;4227;39;255;368;133;381;2834;894;2138;802
201412;9010402;9;1;4;2;2;1074;524;550;22;93;180;42;79;518;88;49;3;1074;126;398;197;104;154;130;40;179;69;476;228;248;3;16;22;15;48;309;30;30;3;10737;5209;5528;128;564;877;230;681;5228;1257;1266;506
201412;9020501;9;2;5;1;2;1080;606;474;18;80;121;34;160;583;60;21;3;1080;94;511;170;179;156;28;32;144;30;777;453;324;6;33;69;28;112;475;39;12;3;6147;3229;2918;79;337;418;130;653;3368;509;423;230
201412;9020502;9;2;5;2;2;1758;933;825;42;146;199;70;217;901;134;36;13;1758;171;605;228;157;336;96;52;432;80;1023;551;472;12;31;60;37;141;643;74;19;6;14214;7068;7146;180;740;906;257;1208;7395;1255;1574;699
201412;9020601;9;2;6;1;2;1293;789;504;21;105;151;30;207;664;76;30;9;1293;138;569;122;83;144;74;120;294;9;950;616;334;9;50;65;20;178;559;48;18;3;7437;3872;3565;99;400;459;119;634;3822;625;884;395
201412;9020602;9;2;6;2;2;139;59;80;0;9;13;12;16;71;12;6;0;139;18;72;9;3;34;6;0;18;6;74;34;40;0;0;0;6;9;50;6;3;0;3434;1620;1814;25;111;209;82;181;1223;489;839;275
201412;9020701;9;2;7;1;2;231;126;105;0;9;3;0;102;108;6;3;0;231;42;72;9;0;39;3;9;108;0;222;120;102;0;9;3;0;96;105;6;3;0;508;312;196;0;9;6;0;138;201;88;54;12
201412;9020702;9;2;7;2;2;1461;760;701;36;170;183;45;162;721;96;39;9;1461;144;506;157;183;233;61;118;306;54;984;506;478;15;84;79;24;120;569;63;24;6;15934;7866;8068;170;739;994;279;1089;7471;1766;2478;948
201412;9020801;9;2;8;1;2;148;57;91;0;6;12;6;9;94;12;6;3;148;15;57;36;0;40;0;6;42;3;73;27;46;0;0;0;0;3;55;12;3;0;2881;1393;1488;33;154;149;54;153;1392;363;405;178
201412;9020802;9;2;8;2;2;752;410;342;18;79;94;25;42;408;52;28;6;752;84;323;175;40;170;26;31;144;18;443;250;193;3;27;18;6;24;310;40;12;3;7268;3617;3651;89;442;642;151;470;3438;736;1020;280
201412;9030901;9;3;9;1;2;1075;549;526;18;120;153;48;82;526;72;46;10;1075;141;465;224;62;113;218;36;118;63;434;232;202;0;0;21;9;45;291;27;34;7;12317;6138;6179;91;619;990;309;729;5577;1680;1811;511
201412;9030902;9;3;9;2;2;616;308;308;15;58;89;32;34;288;70;24;6;616;36;271;166;28;172;29;20;78;18;283;152;131;3;19;21;6;15;173;34;9;3;5827;2836;2991;66;318;542;180;453;2553;768;678;269
201412;9030903;9;3;9;3;2;933;437;496;6;69;149;51;60;423;104;59;12;933;48;231;140;48;452;62;28;50;62;255;111;144;3;6;25;9;26;159;12;15;0;7800;3878;3922;88;449;798;281;525;3755;867;852;185
201412;9031001;9;3;10;1;2;862;457;405;15;63;108;33;77;460;67;36;3;862;115;449;237;25;103;72;31;142;40;464;268;196;3;15;18;12;49;316;30;21;0;12240;6048;6192;91;525;856;344;709;5176;1763;2183;593
201412;9031101;9;3;11;1;2;437;233;204;15;38;56;12;56;217;28;15;0;437;59;160;47;102;86;10;22;54;3;301;161;140;6;22;27;9;49;160;19;9;0;5649;2736;2913;50;200;332;98;268;2314;738;1219;430
201412;9031201;9;3;12;1;2;111;62;49;0;6;24;3;6;48;24;0;0;111;22;50;22;9;18;0;0;34;0;47;26;21;0;0;3;0;6;32;6;0;0;1764;875;889;7;72;125;31;70;641;302;411;105
201412;9031202;9;3;12;2;2;152;68;84;0;15;16;0;3;87;19;12;0;152;22;49;24;3;54;0;10;36;0;92;43;49;0;3;0;0;3;68;9;9;0;2351;1160;1191;18;106;169;72;102;979;359;434;112
201412;9041301;9;4;13;1;2;528;250;278;9;46;82;18;48;225;58;30;12;528;59;256;98;6;99;12;18;119;18;234;102;132;3;6;15;3;27;143;22;9;6;13933;6653;7280;73;409;740;246;613;4823;2291;3591;1147
201412;9041302;9;4;13;2;2;110;46;64;3;13;15;0;0;49;21;9;0;110;27;54;15;0;20;6;0;30;0;43;18;25;0;0;0;0;0;31;6;6;0;1792;874;918;18;81;135;27;74;719;291;338;109
201412;9041401;9;4;14;1;2;517;271;246;9;53;80;18;87;216;32;15;7;517;17;66;21;199;85;9;55;95;8;403;226;177;3;41;55;12;77;189;17;6;3;4845;2207;2638;37;177;299;75;241;1375;530;1663;448
201412;9041402;9;4;14;2;2;123;62;61;3;3;21;10;6;52;22;6;0;123;6;22;10;0;86;3;6;3;3;37;18;19;0;3;3;0;3;25;0;3;0;1480;726;754;18;64;105;37;61;611;214;273;97
201412;9041501;9;4;15;1;2;718;389;329;20;63;105;18;63;376;36;28;9;718;82;268;97;20;164;28;58;134;46;348;187;161;10;16;18;3;32;239;18;9;3;7173;3491;3682;92;433;592;151;441;3561;831;737;335
201412;9041601;9;4;16;1;2;293;150;143;3;25;42;16;6;158;31;6;6;293;12;124;58;0;70;9;12;66;12;124;70;54;0;0;6;3;6;91;12;6;0;6522;3287;3235;30;242;452;160;271;2740;1096;1239;292
201412;9051701;9;5;17;1;2;127;69;58;0;12;12;3;12;66;9;13;0;127;25;64;18;3;21;3;3;27;6;72;42;30;0;3;0;0;9;45;9;6;0;3522;1628;1894;31;132;174;62;154;1285;441;814;429
201412;9051702;9;5;17;2;2;666;296;370;13;74;116;9;31;334;50;24;15;666;153;346;119;24;92;17;12;155;20;343;153;190;3;6;19;0;21;238;35;15;6;14383;6607;7776;127;671;1084;272;471;5662;1607;3095;1394
201412;9051801;9;5;18;1;2;512;250;262;7;55;80;18;27;258;46;18;3;512;99;251;90;9;113;15;6;106;12;239;121;118;0;3;12;3;24;157;25;15;0;9041;4465;4576;49;352;698;235;347;3562;1411;1799;588
201412;9051901;9;5;19;1;2;638;292;346;15;52;60;12;53;360;50;18;18;638;97;285;113;24;148;33;15;118;15;334;155;179;6;9;3;0;40;240;24;9;3;10075;4804;5271;111;480;571;144;558;4721;1175;1549;766
201412;9052001;9;5;20;1;2;529;261;268;13;58;85;34;37;253;31;12;6;529;75;245;83;9;95;9;34;110;27;258;129;129;0;9;18;16;28;165;13;6;3;12300;5766;6534;73;418;757;236;522;4658;1580;2809;1247
